3
5
0.302390 0.077495 0.231267 0.149538 0.239309 
73.583733 -1.404365 -0.462831 
70.853661 -8.016630 36.281597 
63.614189 9.915743 56.223946 
38.713375 -1.809524 -1.093519 
87.748489 7.475563 29.514004 
3
10
0.800328 0.010355 0.008470 0.010492 0.011230 0.034536 0.043770 0.058005 0.012350 0.010464 
0.530583 0.622668 0.395007 
42.031647 8.920606 8.827260 
9.690250 10.610953 31.794508 
8.194729 38.303558 6.267395 
26.148371 24.893997 9.821126 
17.413895 5.622131 4.688051 
5.094964 14.601352 4.365531 
5.517905 5.288653 9.855142 
23.749994 8.654627 19.517138 
8.889503 26.280130 19.251905 
3
9
0.195205 0.049825 0.061151 0.070741 0.192910 0.078542 0.144873 0.051096 0.155657 
51.415199 -41.980560 -16.293188 
62.027691 53.577362 47.346004 
79.238495 37.104267 71.082047 
44.638123 9.372594 19.229811 
77.397873 -65.737740 -19.328426 
67.347626 21.157394 41.187374 
16.565613 -3.519976 -0.042437 
67.965370 3.650051 12.023164 
30.877239 -22.948515 -6.984920 
3
7
0.697003 0.014344 0.014882 0.033863 0.020031 0.111834 0.108043 
1.513915 1.516203 1.376882 
28.752386 7.533187 9.618933 
6.490970 29.440264 9.937295 
7.522963 7.588739 17.788754 
15.668512 17.656488 8.177526 
3.353554 10.277809 4.187516 
9.820104 3.427783 4.437930 
3
5
0.203849 0.121789 0.101837 0.206085 0.366441 
56.612247 -42.153667 -44.447773 
86.506203 -8.895000 -5.079881 
68.471581 -31.527590 -21.653673 
71.280769 -57.892708 -12.619250 
38.472534 -25.226183 -55.396339 
3
2
0.922054 0.077946 
0.904626 1.258824 0.746495 
2.137397 9.576024 1.908368 
3
10
0.160363 0.027157 0.020773 0.041877 0.279120 0.071723 0.049861 0.174400 0.068384 0.106341 
51.890896 26.673777 -33.502796 
60.247166 89.401390 37.613533 
80.416550 54.735153 55.240078 
74.227478 54.630592 26.181599 
40.754723 10.310611 -56.174202 
92.534470 16.991364 13.977396 
46.106312 64.144516 11.104289 
24.517653 22.287495 4.869501 
71.166641 40.292206 -9.657036 
34.077946 36.701523 4.411196 
3
5
0.930305 0.005089 0.007319 0.025221 0.032066 
0.409461 0.551937 0.318271 
21.311001 10.627646 11.869172 
6.398193 24.333536 6.732934 
8.701148 2.608375 3.176630 
3.230960 7.655474 4.526214 
3
9
0.116089 0.060356 0.015658 0.083276 0.060964 0.161493 0.260324 0.122200 0.119640 
65.147034 2.259382 -0.231813 
44.926933 5.835958 4.457721 
76.056969 45.683304 36.654259 
63.480427 -19.246685 -44.687382 
78.050789 18.694849 19.047163 
88.429253 4.518080 -1.578457 
0.757313 0.035138 -0.117035 
70.116676 -8.956183 -19.407190 
48.716305 -19.880257 -23.282135 
3
10
0.562318 0.003799 0.003107 0.028296 0.015589 0.024216 0.061457 0.201550 0.020735 0.078936 
0.618911 0.784306 0.619794 
50.673782 9.316825 11.255631 
6.220479 58.901039 7.917114 
6.173687 8.424820 15.457882 
12.722285 27.001205 12.352878 
1.488438 43.836639 1.847428 
10.279759 4.057243 3.893562 
2.246325 6.729074 3.155951 
25.203224 6.253526 5.434679 
3.218616 17.689886 3.639282 
3
10
0.816783 0.003426 0.001985 0.001650 0.148472 0.004307 0.002102 0.002949 0.016535 0.001791 
98.659897 0.442096 0.069317 
54.176144 140.782242 32.540916 
66.206314 79.553398 43.876213 
61.486320 96.282677 19.632219 
0.507260 0.002393 0.003376 
74.130775 -0.918828 50.738445 
77.099770 35.034801 41.726219 
58.082214 115.228188 34.609062 
78.063217 1.597532 6.380795 
70.636612 60.551914 21.163935 
3
13
0.903238 0.000102 0.000820 0.000861 0.000430 0.003135 0.005758 0.010000 0.000820 0.000492 0.011578 0.013217 0.049549 
0.093255 0.134890 0.072133 
71.228149 44.522079 12.307932 
13.121272 10.490157 42.648476 
11.588469 42.938435 18.764870 
63.356770 12.796647 14.128090 
25.762922 6.954797 7.287340 
7.125869 10.970352 12.243777 
0.339132 55.103218 0.329075 
36.726692 18.171913 29.725733 
40.725647 32.487873 9.284246 
0.757466 23.828770 0.628834 
11.735559 3.694860 3.378882 
3.360883 3.253171 2.587545 
3
10
0.515593 0.008210 0.042563 0.024024 0.040808 0.051060 0.071587 0.072401 0.048407 0.125347 
52.241089 1.762586 -2.295916 
75.453461 19.597170 59.718540 
52.201874 -13.169836 -18.399210 
41.945690 15.663185 22.279373 
17.224619 -0.192700 -8.809813 
73.425026 8.348941 27.720591 
68.763184 -10.062820 -6.782526 
58.493202 3.939092 11.206379 
85.484665 0.711597 4.062202 
38.827782 2.361266 0.116879 
3
14
0.622365 0.002444 0.008451 0.006237 0.024056 0.055875 0.022808 0.006669 0.004480 0.016393 0.140770 0.008960 0.025048 0.055442 
0.599827 0.723287 0.582696 
6.980092 82.458771 9.045333 
50.173237 7.644529 7.899534 
9.671396 30.536938 27.474398 
7.520013 8.336251 16.018297 
3.488328 19.793175 3.984376 
26.082947 5.148926 5.242389 
32.164917 11.864934 24.026102 
30.444296 39.597809 12.288454 
17.238369 20.366814 7.264968 
2.370526 8.589810 2.775864 
6.162259 54.490799 6.713981 
4.966751 35.176010 4.760545 
9.636430 3.887307 4.257340 
3
11
0.068612 0.082104 0.121859 0.032344 0.015031 0.107944 0.157200 0.069553 0.084513 0.227129 0.033713 
84.230240 -7.845325 -19.022009 
75.906158 27.077324 50.593872 
52.851456 -31.790777 -99.034950 
61.122452 0.324372 53.826881 
32.151802 28.922951 20.134098 
61.736008 -42.328987 -73.020317 
80.382599 16.561853 24.689690 
61.797462 23.822218 36.336628 
70.131241 -23.011295 -46.062126 
0.804743 0.122523 -0.115330 
46.152622 3.429269 18.293247 
3
9
0.594777 0.017463 0.010058 0.009226 0.033717 0.038430 0.098677 0.033777 0.163875 
0.679593 0.928497 0.558404 
4.635728 44.698769 4.843683 
28.213978 15.691755 10.377550 
11.654429 22.612547 24.527130 
14.509410 6.693464 5.192550 
5.747162 22.469036 5.415471 
2.748380 11.136779 2.943914 
6.403926 6.919464 14.884178 
3.515750 3.926157 3.664238 
3
9
0.198492 0.000517 0.003784 0.000378 0.000601 0.059255 0.518354 0.066517 0.152102 
90.276344 3.664601 14.785205 
59.392857 133.559525 41.738094 
9.553772 -1.187801 -1.760835 
54.555557 50.698414 32.825397 
67.820000 82.959999 52.500000 
45.959743 -24.621077 37.474625 
78.663551 24.129562 42.656601 
42.003788 -9.365727 18.628822 
67.306564 0.472230 27.539379 
3
8
0.775328 0.001527 0.002240 0.001629 0.010946 0.172182 0.031845 0.004302 
0.520247 1.240949 0.476010 
5.242236 52.084755 8.181603 
37.246475 6.896234 7.895899 
17.556269 17.815697 32.820091 
2.711434 20.503212 2.896574 
0.677152 6.020861 0.769522 
6.099847 2.343908 2.525472 
11.897827 7.303967 12.957787 
3
8
0.516632 0.009920 0.003904 0.085552 0.052304 0.144448 0.072704 0.114536 
91.365135 -0.913463 -1.479342 
49.932087 63.651485 36.188290 
84.422882 6.862104 75.903984 
52.113617 14.536949 17.787085 
4.723123 0.352959 -0.403731 
72.561188 3.414485 5.899877 
75.529839 15.662145 24.030939 
42.577991 2.493599 2.724933 
3
8
0.614133 0.017653 0.006803 0.015100 0.009675 0.068244 0.056823 0.211569 
0.612058 0.812213 0.496689 
3.733557 31.961681 4.547072 
39.419014 2.930731 2.797772 
6.015391 9.766880 14.647141 
17.361423 13.300817 7.504473 
3.003276 13.369907 3.068555 
12.100884 2.670649 3.199662 
3.295208 3.942780 2.921750 
3
15
0.567265 0.018030 0.000536 0.002036 0.002006 0.005711 0.012024 0.114361 0.003554 0.015253 0.115705 0.003006 0.005922 0.119855 0.014735 
1.992280 0.027747 -0.027715 
54.781666 149.201660 39.237999 
55.348316 -21.494383 -78.191010 
85.909637 8.608434 73.509033 
82.078178 -30.420195 -24.804560 
60.296375 84.764389 35.055439 
60.396469 -6.498127 -12.970037 
88.222473 0.466927 0.440459 
40.317856 40.535713 15.344643 
60.165417 121.318199 42.485195 
29.054714 -0.245825 -0.175967 
73.711967 46.458416 23.204868 
87.029442 9.948746 19.215921 
55.760395 0.194466 0.081473 
63.389446 10.966666 9.806666 
3
12
0.560681 0.015497 0.021824 0.017700 0.018878 0.046901 0.087654 0.024693 0.009887 0.010118 0.077946 0.108222 
1.163381 1.196399 0.985363 
49.267365 8.424183 7.153246 
5.734081 34.573292 5.750026 
13.605247 10.420343 29.349312 
24.865091 23.212273 9.113462 
25.423603 5.481058 7.094742 
4.798061 4.864717 10.380219 
8.453990 21.931122 15.798511 
15.016096 51.999302 15.234450 
38.858147 18.055548 25.934563 
4.570801 13.801414 3.903212 
10.871335 4.209471 3.485853 
3
3
0.728722 0.073445 0.197833 
89.717621 0.374769 1.594861 
26.304625 3.305118 3.138136 
68.566147 1.969339 5.718034 
3
6
0.876214 0.005464 0.016773 0.012017 0.066510 0.023022 
0.252853 0.382413 0.208127 
40.140625 7.238173 8.613482 
7.331866 23.691845 6.516046 
8.633062 9.188430 17.651197 
4.939899 5.985111 3.539002 
19.170799 5.471014 4.922744 
3
8
0.123904 0.026422 0.124145 0.162777 0.102542 0.033789 0.304590 0.121831 
74.694542 70.462822 20.649555 
15.155416 8.754117 -22.048944 
87.093277 28.498650 45.550545 
47.743000 61.310101 -13.813328 
90.773285 14.769114 19.967772 
32.679111 39.829716 -16.785583 
61.631718 74.958183 -14.469763 
73.252991 30.552814 -14.855108 
3
9
0.942802 0.000154 0.002690 0.000435 0.022336 0.000128 0.030610 0.000128 0.000717 
0.434595 0.460970 0.313693 
72.299995 28.434225 15.585803 
2.914151 25.128036 2.229657 
9.474024 12.905601 21.950808 
6.057125 2.536769 2.653187 
42.637539 50.571472 3.670512 
2.061405 6.082664 1.971535 
68.830185 5.287832 13.422114 
29.420511 11.436098 11.717034 
3
15
0.286163 0.010428 0.007102 0.016777 0.005476 0.012139 0.045771 0.025928 0.035934 0.140325 0.017301 0.060524 0.160235 0.174133 0.001765 
26.656710 0.980327 -13.816524 
38.827362 103.671753 24.034645 
69.310158 45.228729 38.701736 
52.788208 -15.412663 -66.621178 
50.354691 33.589245 -34.901604 
76.260910 -35.037697 -1.105159 
33.963581 48.921944 14.762887 
81.869232 2.564569 -1.304196 
41.668320 -14.836142 -12.646019 
44.852203 2.314272 -28.073566 
72.481300 -26.426758 -36.463806 
48.915421 21.953848 1.868456 
26.030643 -4.241330 -39.265694 
24.441090 13.545267 9.568304 
53.675957 97.299652 -23.937283 
3
11
0.737526 0.000948 0.005635 0.006199 0.074360 0.075154 0.031250 0.021414 0.019749 0.004201 0.023566 
0.742761 1.003773 0.587835 
69.327141 15.337328 10.299330 
7.824657 45.719913 8.887551 
19.905457 25.681383 18.592836 
7.304151 3.324512 4.038710 
2.602829 9.345218 3.185707 
5.498394 6.746520 15.320587 
11.853684 15.461466 6.204884 
19.363157 5.238215 7.045756 
36.911194 9.395437 10.581511 
4.429437 24.178411 6.364342 
3
3
0.621117 0.210601 0.168282 
2.171642 -0.027744 -0.288432 
82.075974 3.117918 3.622754 
44.417156 1.125754 1.264759 
3
11
0.646090 0.019423 0.003717 0.019855 0.009342 0.004251 0.096477 0.040907 0.078353 0.065472 0.016113 
0.378248 0.504867 0.334585 
4.992154 56.726505 4.816210 
43.540691 10.202865 10.449796 
6.464519 11.214723 14.865903 
17.296892 30.167257 7.999928 
13.938973 28.556856 28.955410 
4.626651 3.704334 4.172120 
3.884906 37.823860 4.690789 
3.057115 11.888602 2.960437 
3.546253 23.672314 3.910870 
17.883039 7.953021 6.780498 
3
4
0.806313 0.009450 0.122044 0.062193 
76.148788 1.861783 5.315332 
34.752014 33.313786 23.825872 
1.695217 0.245981 -0.076888 
52.132439 12.667944 9.414751 
3
4
0.955154 0.006392 0.014370 0.024084 
0.420359 0.422072 0.324278 
2.415691 28.652220 2.609620 
19.987537 2.095495 2.124193 
2.642503 10.340604 2.400484 
3
2
0.413104 0.586896 
92.413254 1.935864 7.709177 
65.088913 7.095940 23.929472 
3
2
0.984122 0.015878 
0.319396 0.372913 0.233931 
5.909844 6.916506 1.949870 
3
9
0.200601 0.020805 0.061574 0.021117 0.192811 0.177243 0.042757 0.097640 0.185453 
75.409813 -4.332727 -6.817027 
60.613911 110.363983 36.611847 
80.069244 44.218246 43.287106 
55.312374 76.719780 21.227676 
51.478683 -15.659976 -25.282021 
17.789230 -6.485107 -11.150045 
72.819260 74.509140 50.864231 
80.601662 15.672291 18.786083 
76.619835 -18.169407 -27.779507 
3
4
0.790474 0.014230 0.146217 0.049079 
0.469021 0.602767 0.364980 
1.964882 33.962578 2.220238 
1.125192 5.701350 1.090829 
1.414170 15.846236 1.487010 
3
7
0.623701 0.017465 0.022840 0.031197 0.052194 0.164514 0.088089 
81.270012 -15.996760 -24.064842 
86.821564 11.229554 16.615551 
46.722694 21.152010 28.043026 
24.627834 -2.125916 4.951343 
61.224808 6.332538 19.209589 
56.006855 -17.642027 -17.984806 
40.723362 -15.104607 1.121280 
3
7
0.813048 0.020248 0.006004 0.007997 0.003146 0.103744 0.045813 
0.460326 0.740381 0.421765 
2.636886 27.850159 3.176643 
29.091511 5.919260 7.725290 
5.810141 6.702066 14.136602 
13.838041 23.385813 15.649711 
1.672027 10.966281 1.825978 
7.430622 3.425066 3.225301 
3
9
0.191242 0.056082 0.038077 0.045716 0.072309 0.172804 0.151959 0.187979 0.083830 
59.466476 6.083393 0.631643 
77.166832 36.811283 44.072178 
56.034981 -2.726749 52.555492 
37.058792 -5.975152 33.503052 
36.234955 9.355879 10.376767 
58.800701 -8.775039 -19.558786 
70.415344 23.076443 25.941803 
2.225410 0.146267 0.545156 
76.187859 7.551408 9.685586 
3
12
0.728745 0.002747 0.005188 0.007129 0.012382 0.006649 0.031130 0.033484 0.017244 0.091080 0.013058 0.051164 
0.765031 1.018389 0.568639 
13.474587 53.209587 14.937200 
51.219284 6.952348 7.885411 
8.392698 18.575020 28.786455 
19.397379 21.145456 8.716058 
25.800676 9.488269 23.313051 
3.231957 20.706610 3.595196 
5.962203 6.284044 12.647673 
28.802631 5.179100 4.886619 
2.191549 8.941056 1.993788 
3.675190 35.074318 3.848348 
12.565008 4.352279 3.875655 
3
8
0.531889 0.094982 0.033033 0.093134 0.101165 0.049722 0.023271 0.072805 
98.009956 1.269025 -0.016942 
41.474239 107.092972 25.105558 
5.818992 5.128150 1.000922 
38.316757 85.226250 24.937017 
84.991096 21.870890 1.087676 
56.365387 79.219482 7.314611 
37.653332 35.857704 16.021858 
69.142296 49.944256 3.368355 
3
6
0.883602 0.001964 0.002241 0.012786 0.020556 0.078851 
0.645398 0.628871 0.417418 
9.963336 39.414146 8.997321 
40.059868 2.971582 2.791164 
2.241525 22.736561 2.584631 
11.062316 3.200595 4.058510 
2.138670 5.966210 2.229791 
3
7
0.217629 0.028624 0.049495 0.066763 0.136644 0.249985 0.250861 
4.638876 1.728121 1.069776 
84.737839 43.486019 70.818268 
68.724838 70.942482 42.515625 
68.862862 45.300262 24.514427 
57.635273 29.321768 8.158233 
54.130344 12.119494 -6.090659 
52.129852 -2.055806 -20.121164 
3
8
0.834234 0.004622 0.007543 0.017418 0.011924 0.016808 0.050554 0.056897 
0.696372 0.904984 0.473547 
53.172661 6.097240 6.956788 
18.702394 20.067493 10.197529 
27.985390 4.006174 4.517979 
7.150598 7.320833 15.052073 
1.692693 30.861280 1.734252 
11.810569 2.995531 2.553750 
1.986032 11.158499 1.773388 
3
6
0.274006 0.000162 0.191880 0.344823 0.006360 0.182769 
63.279556 -60.090622 43.834393 
66.476189 -16.476191 -53.190475 
87.503593 -6.861318 5.058109 
62.435753 -65.754417 68.760506 
65.658539 -11.989547 1.351916 
77.608376 -33.335182 25.283350 
3
3
0.969020 0.014713 0.016266 
0.407415 0.507607 0.300463 
2.305788 11.489675 2.691313 
7.964686 2.896037 3.171380 
3
7
0.505826 0.034760 0.002820 0.179820 0.199772 0.028653 0.048347 
78.824478 -2.702060 -7.349125 
41.644890 52.280235 23.472931 
81.256958 26.156317 46.177731 
60.045723 -19.624655 -35.974739 
50.574348 2.012526 4.528289 
49.393261 35.672718 16.920097 
75.366325 21.289385 12.996592 
3
4
0.879289 0.027976 0.045693 0.047042 
0.539084 0.630992 0.469183 
5.000956 5.720948 10.499246 
10.755504 3.817333 3.406206 
3.400607 12.615266 3.149832 
3
7
0.168610 0.005762 0.018310 0.050326 0.146119 0.292227 0.318646 
3.290207 0.099706 -0.141291 
82.887871 45.287685 73.019302 
73.106247 43.165775 44.543453 
66.971085 24.920464 26.538801 
63.169926 10.084225 10.913289 
44.640827 -10.045332 -16.480753 
59.826042 -0.579311 -3.474716 
3
7
0.726478 0.005559 0.019489 0.009832 0.165133 0.023827 0.049682 
0.774371 1.035090 0.655862 
35.556400 6.098749 6.217851 
2.069364 38.970913 2.398807 
11.272118 21.131781 11.832952 
1.664490 6.740161 1.876799 
12.531508 3.861830 4.662880 
2.057070 16.359779 2.267880 
3
4
0.378823 0.184727 0.391718 0.044733 
85.618271 -3.667970 27.987362 
60.381428 1.609641 9.565377 
70.050323 -8.142407 30.009670 
20.285618 -0.138934 -5.161365 
3
12
0.662916 0.006135 0.004531 0.008069 0.021332 0.014866 0.021866 0.067279 0.006848 0.079625 0.079982 0.026550 
1.211233 1.046068 0.598180 
31.923571 29.119694 11.928002 
20.596878 23.965086 35.234390 
48.532902 7.985099 10.561989 
5.603319 25.024908 6.780308 
9.593382 8.515301 20.632917 
15.344517 14.001598 7.125922 
4.258893 3.988353 7.325733 
9.344851 50.086643 10.317557 
11.211210 2.898987 2.722709 
3.346096 10.084208 3.015439 
25.019787 4.612120 5.554027 
3
6
0.307524 0.065748 0.021708 0.224664 0.211672 0.168684 
65.455017 -8.603955 -19.190527 
72.077110 13.000062 12.721456 
80.239540 32.936024 49.291798 
48.729588 -0.996825 -4.182924 
77.130539 -2.891796 -9.056774 
0.643065 -0.006378 0.024992 
3
9
0.710797 0.014613 0.007642 0.006467 0.014764 0.032182 0.034097 0.065725 0.113713 
0.591110 0.922380 0.640656 
5.089812 38.363087 6.171968 
28.929201 7.763900 11.370115 
13.624498 18.766523 29.772684 
14.612393 15.862741 7.311823 
3.457982 19.567394 5.108990 
5.036413 5.951886 13.367376 
8.185618 3.256526 4.187903 
2.125672 8.059276 2.571699 
3
4
0.149108 0.246684 0.255564 0.348644 
55.007404 -2.435601 -10.407052 
68.601921 17.865568 21.376280 
76.400986 1.139241 0.936938 
1.289067 0.372517 0.307105 
3
8
0.866870 0.003191 0.010263 0.007491 0.010128 0.020189 0.060988 0.020878 
0.356977 0.566688 0.306180 
52.778854 6.625412 7.480935 
2.556199 41.215328 2.440370 
12.689134 14.331662 19.576073 
29.723993 5.834999 6.719223 
2.897583 16.977224 2.972836 
3.146624 5.178949 3.522400 
14.385659 4.279215 4.850502 
3
7
0.202539 0.081222 0.008970 0.144491 0.065820 0.280431 0.216527 
84.340652 -4.278278 -6.849902 
83.267242 30.352358 37.140896 
20.218708 4.028986 3.713439 
87.557434 10.939734 16.625834 
63.775745 7.471015 13.252549 
71.778847 -4.668628 2.275794 
78.697281 -16.136486 -32.609322 
3
5
0.672920 0.030598 0.005269 0.159098 0.132115 
0.857378 1.082260 0.721201 
2.246718 26.248892 2.036015 
24.742113 5.238132 4.869538 
4.507355 2.925900 2.356415 
1.955050 10.815267 1.818239 
3
3
0.445320 0.194536 0.360144 
81.247124 3.561407 6.766480 
32.944679 3.238049 5.818158 
57.273540 3.760365 5.225069 
3
7
0.917579 0.005476 0.004602 0.002385 0.026085 0.025430 0.018443 
0.808901 1.051045 0.541410 
33.423309 4.615123 4.931742 
3.613211 37.967537 3.170043 
15.880526 14.590131 23.482176 
12.956086 2.102640 1.905855 
2.012732 12.480699 1.747924 
4.248047 4.738861 6.286637 
3
7
0.130594 0.072217 0.201039 0.141798 0.156667 0.127643 0.170041 
56.972088 -1.231022 -0.062036 
75.543335 27.026712 25.108534 
57.470623 5.996045 19.808712 
35.301964 0.649936 8.532660 
67.718857 -18.902456 -14.538106 
77.993004 -0.708241 1.573310 
2.223458 0.073220 0.347375 
3
9
0.529321 0.009025 0.021189 0.026269 0.097925 0.038913 0.129513 0.113272 0.034574 
1.200222 1.825046 1.023310 
51.546768 7.756826 8.759481 
4.025933 38.723667 5.733921 
12.163456 12.064879 22.675989 
4.762795 4.994594 9.960447 
14.010516 20.728363 8.010117 
3.487248 12.884067 3.588439 
12.664954 4.494648 4.139239 
28.204842 7.205453 7.316013 
3
15
0.092679 0.005311 0.003264 0.037287 0.176119 0.040784 0.105515 0.054033 0.078936 0.005843 0.004713 0.022760 0.011910 0.105520 0.255325 
81.362701 -2.142374 -33.885834 
55.131516 137.921417 36.384617 
89.609901 27.797670 90.557495 
58.299809 18.211334 -16.923620 
55.769650 -30.581141 -90.103012 
18.761860 -1.456415 -37.150620 
90.198433 3.518235 -10.568478 
53.879910 3.223930 -47.475533 
64.929550 -23.367863 -66.326736 
75.854546 68.695038 62.218182 
60.140209 106.710312 44.560833 
23.684639 19.197283 -3.886102 
47.125504 65.298630 9.953591 
35.489590 -13.206665 -71.196930 
3.539369 0.082377 -0.881448 
3
11
0.702899 0.014754 0.044882 0.008717 0.009116 0.022731 0.020372 0.085546 0.024530 0.061855 0.004598 
1.834045 1.465710 1.352832 
2.261409 51.210766 2.321236 
41.542164 2.648185 3.120857 
16.441298 13.206302 37.310463 
25.070940 20.159758 8.897234 
15.838764 6.129131 11.334748 
4.409713 28.827745 4.900192 
19.997395 2.363629 2.182124 
5.497097 7.688148 17.317150 
4.828891 11.214315 4.044255 
13.309423 36.212879 24.248409 
3
8
0.350849 0.048821 0.048726 0.055709 0.065771 0.101715 0.062061 0.266346 
79.072578 -1.010759 -5.923418 
77.018623 37.816532 70.267403 
75.083046 -4.643155 55.664928 
68.266159 22.502533 45.805573 
2.769133 0.063875 -0.637476 
60.821426 5.658931 24.784132 
84.920364 5.848576 20.911104 
54.880676 -0.276288 0.866085 
3
8
0.587037 0.002938 0.055956 0.006775 0.033569 0.138847 0.041055 0.133824 
1.244035 1.024891 0.753510 
32.282639 12.828411 11.056638 
3.847303 4.441247 8.302979 
3.300745 48.576305 4.102934 
13.171784 5.526021 4.137101 
2.400224 7.766960 2.143848 
3.699010 19.532234 3.814247 
5.561052 2.132080 1.899420 
3
11
0.126312 0.002739 0.017520 0.010781 0.097033 0.088426 0.006162 0.073814 0.144444 0.194420 0.238348 
76.599701 -31.161589 -31.577600 
44.874699 95.202408 -0.643373 
41.742767 -22.141872 -82.294075 
31.931992 33.367249 -10.595757 
44.247902 -4.228550 -2.409639 
83.552284 -10.257445 -10.887616 
39.093227 65.446518 -7.059863 
37.741707 -23.844122 -27.409340 
8.708532 -0.767424 -2.354433 
51.244148 -37.222965 -47.776386 
65.663757 -49.341240 -44.121220 
3
10
0.571734 0.010310 0.018404 0.014306 0.014866 0.019346 0.052413 0.097317 0.061017 0.140286 
0.936714 1.622774 1.062871 
44.281143 9.203177 10.820596 
7.256467 35.644665 7.021738 
18.707262 9.200821 26.321810 
25.068352 25.633718 9.977671 
7.775387 21.858948 18.819685 
20.543341 6.742948 6.297988 
4.469371 14.513754 4.311834 
5.570962 5.706625 13.445065 
7.404700 4.396801 3.800018 
3
5
0.621760 0.000703 0.001856 0.002859 0.372823 
87.101295 -10.889608 -21.689781 
31.442478 34.973450 18.415930 
12.329032 2.909678 -4.193548 
61.008476 7.809322 0.675847 
57.607441 -15.216042 -44.107559 
3
7
0.945092 0.000687 0.000204 0.000942 0.003131 0.046762 0.003182 
0.331534 0.506891 0.260378 
48.926632 8.440996 12.399285 
8.967688 67.420052 9.400922 
13.841024 13.416785 26.779135 
16.491201 4.319173 5.600889 
0.799155 4.907577 0.701266 
4.960499 26.317261 4.811097 
3
6
0.346129 0.008860 0.010995 0.021446 0.331446 0.281124 
49.651817 -7.982524 -15.296652 
53.262375 45.060112 17.469589 
41.476025 18.722195 10.315867 
69.555428 26.458225 15.254177 
22.533054 -1.978885 -4.485133 
71.113503 -9.519296 -15.536429 
3
7
0.680738 0.010041 0.019103 0.029759 0.018329 0.164299 0.077732 
2.088780 1.591452 1.370501 
33.569225 4.633281 6.144091 
6.045723 29.325644 7.852960 
6.082123 6.020601 13.744040 
14.395085 14.132772 8.716660 
8.583326 2.082134 2.016305 
3.259780 10.943181 3.533400 
3
7
0.402956 0.076900 0.028916 0.056776 0.120668 0.201980 0.111804 
88.842659 2.938282 0.608864 
62.733528 20.948933 36.119419 
62.602886 -5.547107 48.796310 
10.514606 2.130851 5.362990 
59.706570 4.878338 14.154119 
77.493309 10.316686 12.975963 
35.961464 6.647898 20.028259 
3
6
0.705271 0.004585 0.023734 0.128628 0.109598 0.028185 
0.935497 0.897385 0.704926 
42.862183 4.996866 4.938336 
5.952009 22.236364 5.676447 
7.167345 2.473158 2.614228 
3.170955 8.324257 3.460470 
18.669542 5.099757 4.172483 
3
5
0.219928 0.151717 0.280898 0.132373 0.215084 
73.403442 24.906164 8.355253 
76.914871 44.564766 30.775713 
53.438999 11.332321 -1.127556 
42.762638 43.373333 15.020569 
75.770432 3.835226 -5.761057 
3
5
0.795722 0.015497 0.013909 0.109503 0.065369 
0.634674 0.927567 0.574459 
15.804883 4.873992 5.521666 
4.956985 17.962149 6.502393 
4.431525 2.331318 3.184336 
2.235049 7.644128 2.534671 
3
8
0.135093 0.137099 0.111051 0.000539 0.126155 0.215936 0.097664 0.176464 
76.288452 -7.758995 -11.167002 
50.829231 9.508904 14.230054 
82.110718 16.447329 24.065601 
69.138611 -29.861385 19.326733 
53.912685 -2.183913 -4.346430 
34.233196 0.604934 3.292500 
91.254013 0.883460 2.986931 
66.137070 13.740880 26.645489 
3
6
0.745068 0.015065 0.025401 0.106670 0.085052 0.022744 
1.073038 1.274618 0.798678 
7.369390 24.699482 6.713641 
21.165756 6.813710 6.113028 
7.230845 2.874342 3.556515 
3.134289 9.136099 3.178343 
7.779533 8.333076 15.263977 
3
4
0.428468 0.049902 0.193508 0.328123 
48.709179 -32.511593 -47.898079 
94.142502 -1.026650 -1.133745 
1.025122 -0.018508 -0.111970 
66.777473 -40.039345 -43.360947 
3
10
0.801582 0.000914 0.002480 0.002114 0.025034 0.023181 0.016524 0.007857 0.073536 0.046779 
0.659221 1.091980 0.466577 
58.894905 9.278458 9.449526 
2.337031 57.952831 2.017699 
17.083750 13.410319 24.293495 
4.551063 5.212426 7.987895 
32.858383 0.906541 0.865693 
0.754215 34.238216 0.862617 
15.497479 14.788169 6.368033 
1.449868 10.902254 1.451776 
9.140437 1.837587 1.673125 
3
4
0.649381 0.251844 0.069231 0.029544 
74.319611 -0.115994 -1.089682 
46.949562 -1.597280 -9.146766 
57.580566 13.766499 7.371866 
78.412643 27.292021 27.087667 
3
5
0.842608 0.002596 0.009189 0.134635 0.010971 
0.422316 0.540116 0.394480 
5.838486 31.630116 6.774857 
12.580567 4.310503 4.558670 
1.716945 2.926453 1.656268 
3.798255 13.163152 4.401367 
3
2
0.612468 0.387532 
69.511139 0.790259 2.660106 
25.824179 -0.194067 -1.434367 
3
6
0.812879 0.008353 0.012451 0.007172 0.040449 0.118697 
0.740762 0.785080 0.521243 
34.089672 6.009384 6.256483 
9.700181 9.316088 13.016958 
4.230325 28.108030 3.916985 
15.319074 3.471635 3.006644 
4.927382 3.922793 2.519410 
3
5
0.459520 0.035820 0.176492 0.027604 0.300564 
68.496414 -1.558508 -20.300440 
67.529243 10.689328 18.773134 
8.144953 14.207180 2.985192 
44.155064 10.552140 13.993218 
84.658539 -1.973944 -8.756618 
3
10
0.816850 0.008415 0.004250 0.010313 0.014546 0.024237 0.007474 0.003544 0.045116 0.065255 
0.585842 0.566406 0.412116 
59.091537 0.615967 1.357715 
7.534959 49.477600 7.696456 
