3
4
0.529098 0.075446 0.361256 0.034201 
1.042071 1.166904 0.845403 
4.428881 27.737463 5.169072 
37.921642 4.811297 4.736466 
6.298400 7.425768 15.634377 
15.364471 4.769515 4.343218 
2.686345 11.131950 2.811301 
7.150979 2.418402 2.270353 
2.769472 3.428643 5.838966 
19.821211 22.027700 16.908255 
3
2
0.503826 0.496174 
13.122955 0.494824 0.384508 
54.232101 2.439213 3.106756 
3
5
0.785327 0.003827 0.014818 0.082069 0.113958 
0.653372 0.913844 0.433986 
5.507411 28.842918 5.147769 
12.617791 4.408770 3.986682 
1.763129 7.706063 1.425385 
4.085841 2.110270 1.546632 
3
16
0.255090 0.003438 0.000574 0.012719 0.017501 0.079270 0.021525 0.018122 0.035026 0.052342 0.078562 0.013670 0.144325 0.102267 0.126336 0.039235 
88.040115 -3.139877 -5.598275 
66.247971 87.684959 49.636177 
62.122448 78.642860 -36.765305 
74.922096 -2.366287 64.422775 
38.179714 34.170795 17.758177 
49.240730 -23.780476 -51.675903 
54.365669 -10.855025 37.756130 
77.142326 40.438160 40.079243 
16.418886 -0.843490 -0.485542 
68.609703 -29.801132 -52.208080 
46.809601 0.397942 1.967273 
62.942528 60.694077 39.487621 
70.131310 -0.756941 -1.777602 
74.194168 10.392888 14.522275 
65.485130 -14.495317 -19.270571 
33.561459 -14.213664 -34.002655 
3
7
0.567169 0.028198 0.022381 0.025768 0.110680 0.083464 0.162339 
1.767784 1.604741 1.130662 
33.249092 4.669491 4.172390 
6.141180 34.280899 5.974666 
13.486965 13.539587 16.389147 
13.797181 2.631927 2.453908 
3.887634 15.296422 3.661204 
4.284091 5.426529 5.742233 
3
2
0.463471 0.536529 
67.679359 -4.271713 5.113511 
37.616638 -3.492063 4.727694 
3
6
0.681193 0.016928 0.035332 0.035205 0.136570 0.094771 
0.738928 0.934065 0.574148 
8.657501 23.775562 7.827295 
20.302399 6.628726 5.841950 
7.458969 7.039632 14.429181 
6.236205 3.044522 4.337997 
3.674695 9.679764 3.429154 
3
2
0.687269 0.312731 
88.667603 1.510008 3.433379 
32.796715 0.723510 2.327571 
3
16
0.575401 0.006244 0.007918 0.005085 0.010772 0.043344 0.010750 0.071796 0.060960 0.034804 0.009506 0.017187 0.075187 0.024075 0.019805 0.027165 
0.838933 0.863743 0.628350 
71.958153 7.474233 9.358182 
6.357957 72.046577 6.527635 
13.761704 14.037676 56.515671 
16.857840 35.522285 31.461205 
26.650537 3.589180 4.971692 
35.373409 13.428629 27.803026 
3.252493 13.801963 3.507757 
4.697310 5.070084 9.192675 
5.670866 28.636122 7.073640 
36.119041 33.112789 12.453596 
6.499516 46.944954 6.586264 
12.117371 2.703074 2.737920 
8.900921 9.389223 25.707775 
46.516396 5.972024 5.809179 
17.911520 15.707932 9.888955 
3
7
0.205030 0.051225 0.125154 0.065404 0.067729 0.208743 0.276715 
83.940002 -0.996169 -1.604734 
35.554031 -3.800022 -2.883199 
57.212898 -15.175359 39.042198 
41.778400 -9.945002 15.881664 
8.800385 -1.287648 -2.452659 
65.112099 -6.977996 27.865267 
84.066467 -22.833780 -25.254686 
3
10
0.653585 0.010097 0.016668 0.033657 0.014882 0.025964 0.047326 0.128171 0.059804 0.009845 
1.098992 1.056291 0.952651 
8.982466 25.568375 22.568319 
34.267017 8.892876 9.909679 
4.769198 22.010670 5.454663 
15.429590 8.389191 26.020498 
18.077816 15.590316 7.542195 
5.327308 5.841509 12.366519 
2.929605 7.911199 2.871120 
12.410217 3.566305 3.901648 
17.053944 39.450729 11.417912 
3
8
0.118149 0.006907 0.013301 0.069421 0.164561 0.170143 0.226490 0.231027 
60.102909 -11.190946 -8.366718 
47.592232 37.902912 30.622242 
34.416241 11.166590 16.125290 
48.257767 -21.032473 -27.580919 
39.294228 -8.652470 -4.008189 
19.662153 -4.688217 -4.175641 
69.828285 -22.950275 -27.579821 
83.568115 -10.563469 -8.025804 
3
10
0.880262 0.002454 0.006805 0.005464 0.001973 0.006274 0.017127 0.005490 0.049408 0.024742 
0.827699 0.993015 0.610288 
51.435032 10.073852 9.103187 
3.905277 55.719696 4.498845 
9.674608 8.871634 18.611071 
26.095469 35.882618 16.882524 
32.361336 4.955392 5.544184 
3.882262 29.496197 3.880991 
22.049952 17.677635 8.936000 
2.712420 12.016641 2.547958 
12.030509 4.090333 3.530425 
3
9
0.253576 0.034654 0.056368 0.090037 0.069607 0.045857 0.335844 0.026430 0.087626 
4.601318 0.917373 -0.635736 
39.332272 23.751987 16.679054 
87.248970 14.160648 25.727142 
28.362961 3.822094 2.492885 
65.458717 13.543260 17.473434 
88.003761 3.922674 6.092764 
38.105740 -9.658793 -22.814087 
74.588448 35.837376 31.595341 
52.612194 3.847755 2.093861 
3
13
0.452089 0.009492 0.020307 0.027552 0.022845 0.081676 0.059439 0.051877 0.017081 0.048176 0.085167 0.096589 0.027710 
1.040503 1.250241 0.843585 
8.894995 74.451103 7.349816 
57.558285 8.281112 8.500725 
14.305764 16.751019 26.808441 
25.191914 37.736137 10.981192 
5.801331 6.292205 11.061217 
5.932211 32.936230 6.618028 
33.951591 7.231404 7.729362 
43.065781 28.175976 13.694435 
19.302296 19.609228 7.640706 
16.157034 4.937030 5.031316 
4.815326 16.807007 4.668175 
8.333360 51.552959 9.244129 
3
5
0.289051 0.112529 0.198517 0.161772 0.238132 
85.992424 3.520813 10.525401 
21.891060 5.432297 9.568583 
66.605286 0.054110 39.852318 
41.614189 3.525709 20.673164 
63.901112 3.339130 12.247305 
3
9
0.515070 0.021001 0.025583 0.108263 0.012295 0.115060 0.136926 0.028129 0.037674 
2.770854 2.355632 2.047833 
38.005772 5.909579 6.202112 
7.355904 29.312494 7.313463 
4.800945 3.967719 9.888468 
19.768433 11.893263 24.372570 
12.796693 3.247331 3.641229 
4.094065 11.174915 3.591747 
5.630812 13.556588 16.820086 
17.712786 12.134674 6.835445 
3
10
0.139994 0.006626 0.049804 0.054251 0.093972 0.159486 0.100911 0.123475 0.175698 0.095782 
57.712334 11.837179 11.959076 
51.637596 99.036407 3.762066 
70.493301 33.882740 53.048290 
58.310654 43.394489 28.541601 
58.179470 -16.417442 22.449421 
2.885618 0.121627 -0.592034 
75.494087 9.784703 35.902813 
73.604752 -1.939579 5.002983 
50.611317 -8.093060 -3.073464 
50.708572 15.864329 31.656363 
3
13
0.533071 0.001872 0.001540 0.019805 0.001019 0.012840 0.023500 0.141050 0.100730 0.033995 0.005733 0.002914 0.121932 
1.688298 1.570279 1.147736 
77.594887 10.488996 8.389544 
12.591562 62.612320 11.372532 
7.966081 8.420482 13.550248 
57.463806 39.152264 14.491126 
4.346128 35.083473 3.888187 
20.832376 4.476085 3.473251 
2.727427 7.755067 2.398670 
2.817901 2.997227 6.285936 
4.742423 16.974903 4.188503 
39.801380 4.432488 5.415250 
25.280540 28.313644 24.705864 
7.939112 2.823219 2.255072 
3
6
0.617599 0.085383 0.072808 0.071485 0.042216 0.110509 
1.174563 0.113254 -0.053080 
75.191299 3.840796 5.097350 
93.758202 -0.293019 -0.965717 
41.364540 2.965644 8.185071 
18.881010 3.136931 -0.394674 
58.446075 2.028082 2.985095 
3
10
0.563563 0.004913 0.013619 0.017997 0.006389 0.061246 0.063385 0.243407 0.005473 0.020008 
0.549866 0.533244 0.427008 
6.331336 49.039509 8.735150 
23.662653 6.017282 6.203960 
6.778089 7.541701 18.073008 
17.953194 26.695660 23.611654 
3.163395 10.706530 3.613623 
9.472517 3.348720 3.498477 
2.702429 3.144635 2.742559 
46.176517 9.586098 8.055572 
5.112762 24.464134 5.647217 
3
9
0.140253 0.086849 0.000596 0.037319 0.116392 0.049410 0.161470 0.198934 0.208777 
33.998585 -1.604558 1.929324 
35.699329 16.453259 19.484255 
45.000000 -7.868687 -61.202019 
64.345253 -14.962126 44.882317 
63.807789 18.444689 27.247623 
33.534344 -12.800171 25.478855 
55.699684 -1.224352 0.448406 
77.999969 0.550735 1.188086 
5.007515 0.620408 0.679896 
3
13
0.434324 0.025743 0.017392 0.023770 0.025205 0.048181 0.030379 0.080251 0.012244 0.100768 0.140190 0.048207 0.013345 
1.432616 1.410884 1.036441 
46.052811 5.646930 6.355573 
7.525484 55.858974 8.493172 
9.714260 10.370556 26.238325 
26.844866 20.580889 9.671797 
5.582448 33.014149 4.927442 
19.117899 7.124271 13.201251 
18.752262 4.258072 2.993769 
24.412603 41.725227 10.346437 
4.697742 14.709844 3.333031 
5.958803 5.016756 7.181559 
8.246645 21.039925 11.250121 
10.577016 34.552052 25.490330 
3
9
0.175413 0.095003 0.056437 0.132107 0.107637 0.083984 0.150491 0.094997 0.103931 
88.460930 13.487913 33.330029 
68.649605 -1.590005 -3.065792 
23.906679 27.429470 12.898035 
71.542770 34.950130 61.321739 
7.478997 1.811247 0.915251 
91.001190 3.216843 9.488349 
73.157761 29.458902 36.342621 
45.916023 28.741142 31.136612 
48.519863 9.886433 15.892719 
3
10
0.578454 0.012273 0.013579 0.005157 0.020762 0.032607 0.072442 0.016979 0.076293 0.171456 
1.820523 1.382045 1.355566 
63.235123 3.698202 5.040975 
6.308197 29.517534 7.376428 
35.794460 13.744329 18.304689 
7.003846 6.911067 16.297993 
39.047119 2.851942 3.214128 
3.737411 10.525732 3.837289 
18.627674 12.260909 7.990560 
22.241352 2.193971 2.652287 
10.024731 2.085190 2.364728 
3
7
0.770949 0.005723 0.022315 0.002085 0.077632 0.004011 0.117285 
83.758820 -0.375936 -0.754499 
36.447662 42.035515 14.556075 
64.622673 -20.478043 19.271837 
16.271795 0.951282 -0.628205 
66.780281 37.803223 -5.781177 
63.066216 -20.937838 45.383785 
72.637787 11.623950 0.718898 
3
10
0.701315 0.000405 0.000518 0.004076 0.105386 0.071676 0.002207 0.111286 0.000743 0.002387 
0.778467 0.922857 0.820783 
74.734810 7.641662 14.260520 
31.767796 28.157450 38.825558 
29.422211 5.230097 5.621284 
2.183563 7.877001 2.291559 
9.037126 6.828033 2.724985 
16.424286 10.410685 24.039671 
5.819138 1.656199 2.308981 
52.760948 26.526295 14.012677 
5.751439 25.694273 6.206573 
3
6
0.618903 0.007995 0.014425 0.038084 0.061953 0.258640 
90.864494 5.080122 11.722681 
52.582214 31.709951 30.957657 
47.350422 9.785769 18.642311 
74.808380 17.356943 27.852352 
73.192558 9.256291 19.585331 
86.111084 8.219984 18.265425 
3
7
0.846544 0.005981 0.007643 0.009437 0.008861 0.063248 0.058285 
0.539401 0.627794 0.412401 
30.039318 4.904248 5.688805 
3.566554 28.608837 4.609846 
6.511856 8.108852 24.556561 
13.224364 15.347314 10.375238 
1.812505 8.438869 2.557095 
8.789857 2.054291 2.756999 
3
5
0.676006 0.024000 0.019501 0.105700 0.174793 
91.684525 3.637092 12.553204 
67.610130 1.823255 14.233038 
75.548347 9.637608 30.650997 
82.075798 0.369963 8.568377 
86.902428 6.016056 17.632605 
3
5
0.766202 0.006831 0.020156 0.158686 0.048126 
0.358921 0.425138 0.308909 
6.061188 21.689909 7.067980 
12.415416 4.797343 5.011136 
2.690079 2.693061 2.202405 
2.518236 8.829253 3.096753 
3
16
0.105136 0.008219 0.024219 0.018496 0.046853 0.020080 0.016533 0.130907 0.017392 0.092933 0.167403 0.046421 0.129221 0.113456 0.015163 0.047568 
42.984661 16.366831 21.354073 
51.398930 -13.880857 -67.342033 
74.090233 -58.831734 -6.309939 
25.068638 52.950027 15.081849 
73.600807 34.829353 57.399197 
38.467300 26.756950 -9.609214 
47.458744 -20.721567 26.874802 
50.457672 38.818501 39.987610 
75.155663 -20.599937 -23.179638 
18.308308 10.263464 6.970105 
36.112659 31.332563 26.089861 
55.456718 2.452406 1.190260 
91.198326 -0.004347 -1.526623 
75.283417 9.377347 13.230955 
28.958588 0.925099 -31.008642 
84.571556 18.191475 40.384167 
3
12
0.444582 0.009525 0.015380 0.013646 0.025829 0.016011 0.038642 0.061025 0.100207 0.090186 0.154995 0.029972 
1.559360 1.334089 0.973244 
51.918674 10.984117 12.183070 
10.839973 17.946350 36.190365 
7.144118 54.205738 9.535047 
21.235062 23.993387 9.951659 
26.445938 9.207733 24.190342 
5.389849 32.164555 8.282945 
6.864310 7.276947 16.564064 
13.276430 4.306092 4.408434 
4.031709 17.944029 3.834267 
3.265091 6.925549 3.614167 
28.713911 6.416209 6.184512 
3
9
0.143483 0.008132 0.047051 0.084372 0.120228 0.235015 0.147087 0.094595 0.120036 
27.248945 33.576275 9.100860 
38.499519 75.810394 21.486044 
90.428192 25.011490 76.955826 
69.705482 56.332710 49.116241 
52.231712 43.653194 19.610785 
38.662117 15.665050 -1.047817 
67.982559 6.400204 -18.982929 
66.617233 29.940565 0.720700 
9.599177 8.764027 2.755749 
3
6
0.667880 0.011379 0.038616 0.051293 0.075654 0.155178 
1.056979 1.383322 0.891499 
7.634186 44.127682 8.402880 
16.691170 7.179858 5.917084 
5.794393 22.878448 6.123881 
5.059125 5.069948 10.159513 
3.071226 10.018975 2.663106 
3
10
0.607407 0.013648 0.010469 0.069877 0.212309 0.032420 0.003765 0.012364 0.025784 0.011957 
78.973228 -47.159962 -42.177601 
52.578751 87.889565 4.447810 
71.004173 -57.968376 48.480309 
4.205466 0.164072 1.246506 
76.152306 55.677746 -16.009508 
25.283537 -3.489710 4.938643 
72.157211 -42.215561 19.097244 
76.504494 18.429071 -16.567432 
55.567139 -28.001738 -38.918591 
40.303535 50.360607 -0.747980 
3
5
0.866856 0.014134 0.015500 0.061186 0.042323 
0.702383 0.886863 0.708002 
2.793929 23.731308 3.083876 
20.921173 2.636546 2.160292 
7.193341 2.316392 2.599491 
2.181471 9.875643 2.572308 
3
6
0.264136 0.056072 0.066968 0.109707 0.096497 0.406620 
79.813271 1.689580 8.339167 
51.289013 26.380329 25.206329 
30.318285 6.004722 4.956277 
78.666885 22.836500 62.958408 
66.431160 42.574455 55.460655 
60.417637 -1.221853 8.751872 
3
3
0.843924 0.068247 0.087830 
1.455571 1.501817 1.432818 
3.013854 8.647087 3.660347 
7.004118 3.150212 5.001175 
3
4
0.367413 0.081728 0.216272 0.334587 
32.455238 -15.088702 -20.570890 
88.634438 -17.666941 0.185102 
61.027184 -27.340055 -13.345102 
3.067981 -0.984252 -2.206956 
3
11
0.730386 0.003941 0.004076 0.009841 0.003355 0.042582 0.018105 0.002027 0.121307 0.016844 0.047536 
0.962600 0.902590 0.690666 
48.072407 6.459448 6.621595 
7.228707 42.548500 9.258712 
8.301777 9.577911 18.537697 
25.503094 24.791504 7.566698 
2.767081 9.706483 2.596063 
25.331821 3.992908 4.628145 
33.144852 15.684502 25.356998 
2.909288 2.597703 4.227410 
4.401578 22.239447 4.601328 
10.560157 2.829573 2.651675 
3
12
0.110721 0.034120 0.027475 0.091760 0.049607 0.111055 0.085552 0.056180 0.077355 0.069650 0.161967 0.124557 
71.133392 -9.750607 43.952312 
72.406273 57.556622 62.804543 
25.970503 -10.318619 -6.671339 
86.715347 20.483833 66.636772 
66.118362 1.244388 23.089575 
50.633892 -21.551155 1.657252 
84.093529 -5.586394 78.278305 
38.540253 -12.464790 15.577381 
70.333496 -20.459209 59.283424 
76.657486 23.364002 43.130413 
98.046539 0.116316 0.223135 
57.185902 -20.348433 26.440857 
3
9
0.415208 0.033296 0.017644 0.021696 0.035264 0.164235 0.128207 0.130476 0.053973 
2.056395 2.343121 1.850572 
5.569824 30.569338 5.841186 
34.651905 6.144130 7.493739 
12.793759 9.240414 21.707397 
16.947231 17.240389 6.900990 
3.689218 11.443274 3.009937 
12.618273 4.252596 4.165112 
4.429603 4.398425 9.831310 
5.158714 16.234138 10.914521 
3
8
0.139579 0.017136 0.084261 0.145040 0.293051 0.105403 0.114923 0.100608 
43.892681 1.902804 11.286725 
45.103481 46.212936 31.042122 
74.767921 18.712870 44.132084 
58.335644 7.499425 27.337200 
19.934874 0.488496 0.660116 
35.177883 14.781423 9.012158 
68.881744 -8.936860 -3.130477 
91.111961 2.500554 11.012452 
3
12
0.516889 0.006891 0.013736 0.012881 0.008827 0.049180 0.093744 0.025221 0.029049 0.019951 0.130787 0.092844 
2.548613 2.341111 1.924921 
7.910592 69.659538 9.427488 
40.980751 6.473608 8.085248 
9.948266 9.795637 30.886251 
20.436096 36.517738 26.097139 
4.372020 28.022705 3.992298 
15.770637 3.649399 3.655140 
23.005358 13.283343 10.283603 
7.340172 19.793968 13.606133 
5.357689 46.324814 6.385634 
3.736477 12.584225 3.209031 
5.528082 4.946982 10.512300 
3
10
0.211429 0.042781 0.060024 0.046288 0.088757 0.104006 0.085135 0.078841 0.159610 0.123129 
4.910037 0.379466 -2.030642 
81.407265 31.849272 79.421104 
38.925663 -23.927263 -57.691746 
35.058418 22.365381 27.137661 
41.853382 -23.937822 -28.234999 
61.185635 26.462978 56.843658 
52.104259 7.252016 34.434078 
58.955135 -7.913709 8.835761 
24.966124 -8.435699 -17.676483 
33.394665 -0.665451 8.857486 
3
7
0.540754 0.029121 0.013772 0.028867 0.080109 0.185801 0.121576 
1.701955 2.293569 1.651205 
4.419985 52.149673 4.742871 
30.289629 8.448539 5.992104 
10.255900 22.770290 10.961882 
3.296391 28.851189 3.350253 
2.962107 13.497279 3.140311 
7.521589 5.443676 6.536688 
3
9
0.223550 0.032094 0.102599 0.005500 0.094302 0.252188 0.139089 0.048579 0.102099 
92.751907 -0.290485 -0.249536 
59.557594 22.749678 16.723778 
58.272381 -13.379994 -11.516671 
50.238052 -7.351668 30.825068 
79.663177 7.561908 6.809486 
0.854215 0.083749 -0.018513 
83.319962 -13.019010 -5.369741 
42.060799 0.486286 -2.851601 
67.108879 0.681135 -0.423978 
3
11
0.562876 0.003973 0.002948 0.004307 0.016707 0.023252 0.070320 0.009012 0.073750 0.029253 0.203601 
0.767976 0.704865 0.599175 
6.418845 53.523491 7.887463 
41.039082 27.692072 17.111195 
14.487113 14.381186 30.765583 
23.719971 4.404813 4.005148 
7.424261 8.455189 10.573575 
2.132537 12.050496 2.149529 
50.455296 2.137597 3.124986 
9.776587 2.050226 1.999470 
3.585572 25.916517 3.694919 
2.653260 3.652374 2.476169 
3
6
0.608793 0.034450 0.066000 0.036264 0.080300 0.174192 
79.178947 0.068567 -0.631936 
62.416798 22.091936 35.788246 
56.137688 2.364461 4.950444 
81.173676 19.777309 36.146244 
51.812988 6.672079 21.716419 
72.923744 8.336884 15.299248 
3
7
0.674371 0.000509 0.032863 0.057555 0.017564 0.150545 0.066592 
0.749828 1.218444 0.755590 
51.197758 5.743994 6.697597 
4.118557 21.135532 5.556811 
3.742406 4.789305 9.391545 
17.507883 9.408920 9.201793 
2.059479 9.285425 2.138484 
8.667344 3.013269 2.628074 
3
6
0.198091 0.071451 0.021467 0.360715 0.216939 0.131339 
49.994461 -22.638411 -7.085004 
67.973434 9.673856 28.081516 
43.315868 23.093592 22.924212 
67.605080 -11.688103 -1.584042 
6.736982 -0.569225 -0.162736 
38.288490 -0.562941 12.229202 
3
11
0.555373 0.005022 0.023239 0.005945 0.026324 0.055035 0.042560 0.115745 0.145514 0.015583 0.009660 
1.979311 2.339629 2.184627 
62.581142 6.958342 7.990025 
5.744979 32.314571 6.870600 
16.931028 28.534206 30.373095 
15.652106 18.810789 7.823463 
5.587976 6.423079 14.293248 
20.918604 4.395070 4.846314 
3.603627 11.815123 4.077934 
8.600448 3.854852 3.925381 
39.540100 6.739525 5.507257 
22.996994 9.343493 23.706430 
3
2
0.474392 0.525608 
82.792786 0.001581 -0.985334 
45.179790 0.575658 -2.087204 
3
13
0.528450 0.007063 0.005431 0.014981 0.032210 0.026679 0.023476 0.037701 0.110158 0.100509 0.105543 0.003004 0.004795 
1.027459 1.045761 0.796136 
5.218698 48.536129 6.831274 
15.642707 15.183393 35.511436 
34.338387 6.538016 8.265065 
3.824423 24.394939 5.369567 
7.820653 7.297801 17.129158 
13.121788 14.359421 7.388582 
20.314531 3.533229 4.364804 
9.104675 2.586838 2.546692 
2.812986 10.458672 2.886598 
3.286372 3.709877 6.347894 
56.802933 9.244878 12.223421 
22.761469 33.973759 15.712396 
3
9
0.097628 0.001465 0.207706 0.167826 0.166438 0.133231 0.086649 0.135177 0.003880 
74.949463 -9.727741 -28.795469 
76.709015 49.135246 70.299179 
50.808865 -33.883541 -68.099129 
33.206032 6.723195 8.946012 
69.828995 13.036914 19.840328 
55.390766 -4.684483 -4.382451 
65.683609 -20.507696 -48.759811 
85.714050 0.348075 -2.358710 
32.931141 -15.167449 -81.014084 
3
8
0.655330 0.015579 0.011862 0.020695 0.042816 0.015452 0.062977 0.175288 
0.861908 0.967461 0.716378 
5.456595 41.929195 7.324759 
36.508373 7.384005 8.557788 
9.507133 9.181702 20.998146 
14.653651 4.291837 4.797225 
16.308275 21.942562 9.776557 
3.142113 18.777224 3.738930 
3.203571 6.063979 3.621297 
3
9
0.215765 0.003232 0.044128 0.186432 0.106539 0.136640 0.152949 0.046011 0.108304 
98.114967 0.234546 -0.556976 
55.752560 65.552902 -5.375427 
73.536865 20.500370 -21.099136 
85.987892 7.432893 11.204695 
65.345894 -6.326533 39.332462 
73.520630 -1.968815 1.901409 
64.135216 -2.698192 21.228960 
68.762909 20.282221 3.485529 
43.678001 -3.651695 11.588170 
3
10
0.444582 0.008377 0.015448 0.026324 0.038484 0.138871 0.137408 0.025603 0.042200 0.122703 
1.292440 1.528354 1.244577 
10.010285 44.934696 11.916455 
8.348045 10.528572 27.262947 
24.549471 9.846958 7.596927 
7.309719 17.616484 12.683885 
3.249169 4.247424 8.916578 
3.722564 11.025870 3.303171 
5.582621 27.456999 4.558354 
12.173872 5.548520 13.314786 
9.755251 4.110681 3.377413 
3
11
0.150920 0.016670 0.028358 0.043403 0.035398 0.038750 0.100432 0.079670 0.176540 0.255750 0.074108 
85.265793 9.247744 7.188905 
53.021618 53.279987 33.208855 
42.589703 1.102983 -3.362893 
81.767914 4.110038 76.874557 
65.559967 -5.405931 60.020100 
36.937248 11.317670 16.747185 
76.019447 25.783792 10.841285 
57.485332 21.656216 38.419605 
69.057167 -3.856559 -4.596745 
65.149689 9.566177 13.243779 
78.019981 10.445421 36.558357 
3
10
0.402893 0.008390 0.013428 0.073264 0.017165 0.110174 0.112608 0.051374 0.166418 0.044286 
1.934958 2.080980 2.011432 
39.961170 9.150277 10.208150 
6.993777 44.556240 8.189824 
5.089722 5.736192 11.932946 
14.517368 17.792946 21.929512 
3.869808 16.396626 4.053883 
9.421173 3.487716 3.202641 
4.373614 27.043467 4.752043 
2.496016 8.622991 2.824113 
20.048477 6.170928 5.742480 
3
7
0.245932 0.087852 0.147335 0.053432 0.095989 0.176812 0.192648 
95.483124 0.465431 3.458844 
68.940559 29.493835 23.535749 
48.129005 -3.379392 10.125290 
26.740089 1.326797 4.140768 
50.661705 11.841306 19.470980 
81.965584 8.474702 19.774368 
66.231506 2.171058 13.960408 
3
13
0.486090 0.004870 0.004195 0.017816 0.008824 0.041659 0.035270 0.012922 0.087801 0.166731 0.024662 0.018804 0.090357 
0.844593 0.975183 0.684586 
74.240005 5.234383 8.701852 
4.904621 71.195450 6.628579 
8.405188 8.076969 20.382854 
26.091286 28.907160 15.729865 
27.301460 2.788222 3.047709 
3.951823 23.576822 4.117576 
5.067082 40.147892 6.640281 
13.935045 2.091143 2.202836 
5.257470 2.510111 2.525326 
17.275253 12.570941 7.119615 
44.393200 4.636131 5.597692 
2.825717 10.848296 2.915249 
3
10
0.207077 0.036712 0.022813 0.062712 0.184227 0.083631 0.095483 0.116222 0.066475 0.124649 
94.468285 -0.224226 2.222808 
47.489868 42.791779 29.124670 
53.503395 -20.084524 38.446266 
28.337662 -1.362707 -1.425113 
85.629517 15.588062 21.192430 
49.480759 20.608810 17.967459 
42.446617 4.849811 10.805087 
71.546753 29.241514 29.043625 
64.519379 -6.384924 -3.616336 
70.740143 7.729068 14.111465 
3
10
0.583504 0.024479 0.009912 0.018175 0.007038 0.037487 0.026795 0.093126 0.093705 0.105778 
1.502194 1.128757 0.806131 
42.541588 3.128565 3.992163 
6.973238 46.748737 8.576811 
8.790927 11.597307 25.393904 
28.422581 26.291544 20.147982 
5.316979 25.777658 5.826073 
21.317411 11.052536 8.013656 
16.794987 1.823638 1.921405 
3.247920 12.475107 3.680099 
6.187586 4.244137 6.567857 
3
8
0.443424 0.006091 0.019541 0.046501 0.042437 0.354608 0.014325 0.073072 
94.304611 3.111270 0.568200 
55.215542 89.135986 26.303423 
36.946922 19.294466 3.990683 
23.015348 -2.990678 -18.326284 
70.844566 11.260135 4.104958 
72.674187 -2.217832 -9.754165 
54.246006 51.070343 16.997719 
50.316021 -4.161964 -14.996591 
3
7
0.819267 0.004324 0.010921 0.022744 0.048370 0.076000 0.018375 
0.571395 0.874702 0.557077 
42.029606 6.840188 8.051841 
8.127154 25.181320 7.893347 
6.331617 6.267406 13.837817 
8.659189 3.808131 3.754917 
2.221152 8.010406 2.616775 
21.003498 6.412142 6.460336 
3
6
0.458844 0.062713 0.088269 0.197072 0.065311 0.127790 
0.436052 0.190866 0.004769 
16.713095 14.581758 6.864980 
59.008072 22.608330 34.758919 
79.898979 2.600872 0.602585 
30.337713 23.705969 25.667469 
52.705532 3.548399 2.157795 
3
4
0.830796 0.016292 0.017844 0.135068 
0.493170 0.445634 0.326619 
2.937733 17.862345 4.357853 
14.356944 3.792290 6.031991 
3.278461 3.343820 2.423755 
3
8
0.333803 0.061317 0.011659 0.041989 0.014661 0.024832 0.159131 0.352608 
95.094872 0.393487 -0.161002 
61.437553 46.421638 10.695425 
65.503448 -44.790611 22.250805 
57.765381 -14.923794 21.471918 
71.756874 30.944645 37.023518 
83.176582 -36.300968 5.550161 
54.795784 15.896874 11.361041 
77.214546 5.236885 3.779173 
3
4
0.892407 0.009931 0.040713 0.056949 
0.590728 0.619959 0.536708 
17.689827 4.513319 4.257882 
1.926777 8.591525 2.383163 
6.033283 1.844639 2.333031 
3
11
0.288645 0.046528 0.053680 0.015824 0.091653 0.109275 0.063408 0.067899 0.124491 0.065861 0.072736 
91.383133 -0.664248 0.686747 
52.070206 3.934130 -2.299695 
58.969860 46.180737 38.670246 
13.468878 0.896717 0.666553 
75.216873 -0.065497 11.143172 
73.571724 25.679291 48.286034 
51.598286 26.238979 13.220338 
63.436321 2.148320 37.775681 
83.318001 5.809452 24.937643 
41.543644 1.265924 16.120312 
64.031303 27.775875 30.581230 
3
8
0.568344 0.007859 0.022766 0.010516 0.047672 0.102977 0.162876 0.076991 
2.307566 1.707814 1.645034 
45.392757 8.684554 10.034674 
8.365230 21.765539 7.975426 
19.673199 13.671726 21.539677 
22.823431 5.339773 5.347417 
3.869161 9.201479 3.246935 
10.645717 3.102542 3.006952 
5.507173 4.247173 10.046139 
3
15
0.160528 0.018645 0.017739 0.009584 0.073616 0.043504 0.050352 0.060560 0.094261 0.213387 0.033477 0.065035 0.067189 0.009957 0.082165 
78.731537 -20.299013 -20.480896 
73.139084 57.841694 36.902374 
40.748123 -7.402812 22.502813 
55.438263 -34.874863 -73.919914 
85.377029 14.400568 28.616556 
54.115673 14.884326 17.197552 
11.925613 0.020911 -1.026009 
45.132317 -21.730162 -28.972902 
58.462189 -16.407717 -11.775421 
73.900307 -33.102764 -39.397285 
73.106026 30.794699 33.857349 
64.413452 2.020369 7.813643 
87.491631 6.553928 12.520611 
47.509747 43.236813 18.102064 
41.141174 -9.688633 -4.831390 
3
11
0.577936 0.002409 0.008467 0.010268 0.032359 0.029567 0.026099 0.080999 0.067240 0.008287 0.156368 
1.250795 1.152100 1.225713 
74.278465 8.540489 8.293393 
6.275485 53.165909 7.894000 
23.886608 28.047464 14.219335 
4.686989 30.580658 5.664037 
7.287933 9.510606 15.494925 
24.295561 5.834290 5.059202 
3.859257 17.191826 3.616166 
11.440603 3.632493 3.464543 
42.995354 8.301584 8.905068 
2.733071 7.536183 3.396899 
3
4
