3
5
0.513910 0.028896 0.360840 0.059776 0.036577 
65.830780 21.824387 40.853271 
16.286137 -1.876816 3.818718 
38.378860 46.760990 12.663705 
53.830524 -10.264874 36.456234 
51.506889 89.819794 12.428732 
67.907181 0.209223 -4.551175 
73.554070 12.689409 18.631495 
78.569771 -5.561092 32.033539 
46.312508 -1.657417 18.169222 
3
7
0.496557 0.037272 0.037053 0.060955 0.154596 0.058351 0.155217 
1.692302 2.030782 1.361515 
6.642260 25.517368 6.446419 
22.899446 6.306785 6.240613 
5.191651 5.629567 10.843389 
3.077781 10.980702 2.773251 
11.999854 12.884068 4.234314 
9.572010 3.491646 2.904157 
3
2
0.791608 0.208392 
88.487534 0.160426 -2.013022 
84.448059 6.898137 4.138655 
3
2
0.949565 0.050435 
0.214492 0.278276 0.155489 
2.224168 3.824598 1.205100 
3
10
0.457021 0.019790 0.036643 0.009568 0.047640 0.039796 0.020589 0.104661 0.040697 0.223598 
82.619774 -15.056631 -24.276413 
57.708614 77.534210 -40.901955 
74.594109 2.414909 66.355980 
52.198101 36.054432 13.201266 
53.695339 -8.829219 50.737656 
37.554981 -11.021416 30.445475 
72.366852 50.155510 -28.597195 
87.267754 17.750301 -13.071196 
80.107361 1.966258 27.485394 
92.877708 1.384530 4.183274 
3
7
0.751807 0.008349 0.011302 0.133668 0.013059 0.036656 0.045158 
0.539972 0.472091 0.386332 
4.770787 28.811750 5.467461 
25.331678 4.490568 4.696724 
2.050911 3.659302 2.219098 
8.510558 9.647362 11.352714 
2.273978 12.872288 2.455845 
9.839195 2.232314 2.643048 
3
4
0.542600 0.107482 0.281629 0.068290 
92.828217 -1.389616 -0.045664 
41.238834 2.543332 1.348733 
78.185837 1.641823 6.265311 
77.221809 16.229582 -8.925923 
3
3
0.952414 0.017577 0.030009 
0.387730 0.398154 0.242095 
7.788655 2.037756 1.575015 
1.755974 6.777698 1.333849 
3
3
0.623757 0.106166 0.270077 
95.868004 -0.943027 -1.595351 
62.550224 3.377493 4.067558 
84.640793 2.684070 0.748296 
3
3
0.944550 0.026924 0.028526 
0.520827 0.577724 0.409286 
1.768916 11.043587 2.113857 
8.373489 2.165356 2.348818 
3
9
0.015799 0.015598 0.093144 0.011081 0.025282 0.148947 0.054134 0.579493 0.056522 
23.549894 22.748863 15.406127 
43.396454 65.879036 34.557316 
81.045166 21.314674 79.669136 
44.601830 -26.300261 45.439514 
51.084900 16.667305 43.274433 
75.405586 37.434311 73.401230 
62.838428 47.418896 57.898205 
0.999282 0.049254 -0.177347 
69.659950 19.156946 64.896484 
3
9
0.716365 0.020795 0.016050 0.018957 0.013668 0.122103 0.041266 0.044476 0.006319 
0.531060 0.595319 0.496752 
34.838837 4.825018 4.437121 
5.729021 28.288349 8.101887 
9.457100 9.812964 22.337751 
19.732630 20.558109 10.487144 
4.720727 2.741376 4.669627 
17.720886 4.122892 4.837951 
3.634818 10.452373 4.035871 
34.077412 9.674395 19.901428 
3
4
0.631045 0.090222 0.064945 0.213789 
92.221306 1.146838 0.463576 
53.569759 0.346255 0.758985 
82.446327 14.169250 31.714645 
74.514656 0.600765 -1.547191 
3
4
0.889478 0.007529 0.045973 0.057021 
0.923069 0.972253 0.697007 
27.890558 3.485854 3.846953 
2.474619 10.019189 2.885781 
9.450637 2.536466 2.866005 
3
5
0.312294 0.082447 0.163988 0.258741 0.182530 
85.361061 12.860956 -13.646288 
39.247971 40.138546 8.981561 
75.677521 14.905480 4.497365 
79.365715 37.727615 -25.594631 
52.675816 31.791843 -0.544846 
3
8
0.878039 0.000590 0.008040 0.015994 0.004533 0.043172 0.014831 0.034801 
0.689457 0.733806 0.456374 
56.009075 7.040159 13.979841 
6.786496 8.015661 14.529290 
0.927091 35.749027 1.210438 
19.400761 14.936743 10.028638 
10.383964 1.385333 1.479455 
34.661911 0.669873 0.918436 
1.656056 12.354293 1.889871 
3
12
0.050768 0.026021 0.159339 0.027717 0.162222 0.022509 0.032509 0.188653 0.064497 0.023105 0.208464 0.034197 
74.902550 8.245067 -38.327305 
59.748245 36.520164 -63.153141 
69.346550 -28.680851 69.395592 
72.924202 12.567453 -0.384268 
64.728844 8.858169 -75.701630 
74.927917 12.486346 31.869404 
10.391656 0.067762 0.304172 
59.274120 -29.064577 51.466110 
57.300381 9.389408 -49.910912 
60.405937 32.261635 -29.339489 
68.691010 6.791168 -62.626991 
39.862827 6.268132 -19.900824 
3
9
0.727166 0.012863 0.009505 0.013346 0.019235 0.057515 0.023126 0.071790 0.065453 
1.611832 1.541359 1.507589 
41.999226 6.856673 9.175783 
7.248472 47.168869 8.692961 
13.100216 11.634566 28.441177 
23.155109 14.840935 10.145916 
14.308355 3.424279 3.954048 
7.514255 25.594839 10.967223 
5.068320 4.526927 9.414053 
3.800441 12.001274 3.792495 
3
6
0.225227 0.020860 0.064650 0.059844 0.046192 0.583227 
86.644714 -23.436949 -8.079103 
71.740196 36.332085 8.572940 
80.529419 27.679007 43.442745 
86.614433 15.067165 4.024522 
87.692726 14.582780 28.410673 
95.593109 -0.489006 3.282972 
3
2
0.971273 0.028727 
0.317101 0.389302 0.222296 
3.892096 2.353255 1.043492 
3
9
0.168887 0.021417 0.011748 0.129539 0.199878 0.119765 0.128826 0.125600 0.094339 
56.331833 2.018216 45.901398 
14.225184 0.773995 3.935193 
33.085365 28.676422 22.273983 
84.612823 15.679451 84.145363 
96.072464 -1.663288 -1.036016 
67.787140 20.503960 63.885185 
52.491287 -4.493944 29.145670 
42.349773 8.087134 33.642651 
68.909111 -0.986038 62.375435 
3
10
0.505377 0.017597 0.017070 0.021545 0.032486 0.088998 0.067454 0.083095 0.154610 0.011769 
1.740230 1.611334 1.405338 
41.234787 10.325138 13.632684 
9.388977 44.012955 12.459712 
16.023558 14.790853 29.303658 
22.642479 19.385771 7.970939 
15.516191 5.388978 5.238098 
6.705713 22.807640 7.129104 
5.998103 6.138081 13.006085 
4.222585 10.587992 3.564623 
31.530548 39.551361 17.747189 
3
16
0.503168 0.026112 0.038012 0.014864 0.032552 0.024408 0.024712 0.013480 0.013460 0.022624 0.066636 0.047528 0.018444 0.036220 0.102908 0.014872 
86.551575 1.184670 1.056564 
43.192642 116.128891 28.405977 
48.288425 -22.346556 -73.995041 
58.295074 -37.191933 22.694910 
76.779320 9.956500 68.940079 
50.125809 12.697480 -26.692032 
40.509735 90.077713 21.701979 
61.618355 -18.973270 -37.425007 
23.515882 0.158529 -45.440884 
59.755875 68.691223 50.158981 
60.235577 0.965550 1.047331 
69.821526 7.039730 19.076389 
55.949390 30.019983 32.127281 
46.798130 8.820488 -52.462646 
7.971904 0.541597 0.081943 
34.900993 50.904026 6.314948 
3
13
0.560938 0.012144 0.013336 0.013740 0.008768 0.015251 0.037440 0.093977 0.067875 0.030066 0.009389 0.036583 0.100494 
1.550013 1.304323 1.174812 
6.858248 48.984047 6.501474 
54.248875 6.322273 7.839412 
9.998137 11.957211 29.686516 
36.177807 24.429239 15.019010 
25.357891 7.603156 19.908947 
3.924089 26.033340 5.202961 
15.008664 2.917890 3.435634 
5.835380 4.986602 10.724764 
15.735103 16.466932 7.559062 
15.644031 34.926262 21.069571 
31.280390 3.978206 4.345726 
3.054172 10.954566 3.288622 
3
8
0.573157 0.003461 0.078811 0.008443 0.002512 0.002421 0.320667 0.010528 
92.305779 -0.713284 -4.198930 
49.761169 124.505394 32.254238 
81.670799 18.698675 -6.208014 
78.595207 31.699873 72.201767 
64.326271 69.762711 53.131355 
63.801781 61.861916 -15.227172 
88.837891 6.656430 -4.318442 
79.238434 25.676157 12.646162 
3
2
0.977549 0.022451 
0.349236 0.352894 0.207706 
3.491255 4.734510 1.581125 
3
6
0.547181 0.000627 0.028337 0.093199 0.042193 0.288464 
78.794968 -0.776391 -2.267239 
41.794872 37.692307 12.576923 
16.937654 -1.027459 6.327031 
47.922390 -2.357042 25.765823 
51.083694 2.500309 9.170328 
53.657307 -15.338576 -30.815651 
3
7
0.834247 0.004175 0.008709 0.014703 0.076563 0.043033 0.018571 
0.762359 0.858015 0.634237 
6.398654 44.648895 6.690039 
27.360535 9.850204 9.737909 
6.918249 8.000059 14.451333 
2.542553 8.099735 2.742734 
9.019777 3.444172 3.488929 
5.849671 22.234009 5.936923 
3
10
0.155545 0.001872 0.022225 0.227700 0.015051 0.048168 0.436711 0.036247 0.053121 0.003360 
89.766121 -0.247334 -0.846787 
46.669857 66.327751 8.595694 
56.071117 23.701313 17.087090 
74.155228 4.584143 5.975039 
31.858816 5.877270 2.820152 
81.320251 -6.469028 24.101564 
79.081696 0.794921 0.219960 
50.992493 8.270250 5.506114 
71.510323 17.773077 15.244754 
67.676743 39.997372 -0.818660 
3
9
0.723370 0.002114 0.006695 0.010478 0.053334 0.019583 0.043969 0.013093 0.127364 
0.824287 0.612182 0.491825 
56.751938 5.286027 6.622287 
4.619486 32.033863 6.053986 
13.320301 18.234724 12.702993 
10.294827 2.403658 2.678247 
6.145542 5.298769 14.527399 
2.634635 13.276788 2.732411 
25.320421 4.521076 4.839095 
2.158239 4.174067 2.737338 
3
2
0.740374 0.259626 
89.022240 8.480214 7.015506 
67.382767 6.905089 -1.167236 
3
2
0.901111 0.098889 
0.956311 0.920993 0.653280 
5.107207 3.030598 1.964856 
3
4
0.532437 0.082642 0.241084 0.143837 
93.106018 6.038077 9.806619 
60.499561 24.325788 21.361374 
79.885437 12.409031 16.553646 
71.750046 24.393206 31.283997 
3
2
0.925650 0.074350 
0.467851 0.473449 0.379802 
4.684303 3.612945 2.243238 
3
12
0.108763 0.023902 0.114246 0.072942 0.075840 0.133526 0.071268 0.188560 0.071182 0.039803 0.046794 0.053175 
81.906921 -3.584231 1.979580 
59.107784 108.304359 24.263439 
65.915848 -19.512674 -28.527687 
63.095604 64.469505 23.359276 
67.397697 42.529461 29.791372 
65.625221 -22.967594 -4.855249 
71.675911 -13.604947 20.834415 
82.059883 -17.405247 -17.551016 
69.607483 15.363295 28.084330 
62.885593 38.441887 6.016192 
67.184662 7.936323 -6.307376 
60.905792 85.201225 22.927288 
3
4
0.701055 0.057664 0.125352 0.115929 
1.536450 1.737902 1.273961 
10.728655 4.766921 4.224993 
3.456055 3.099782 6.198960 
2.953800 8.723562 2.812748 
3
8
0.618432 0.002075 0.010928 0.006192 0.220443 0.018715 0.083083 0.040133 
0.956425 -0.066754 0.198866 
57.490814 42.545933 -77.884514 
80.326141 4.230996 69.745956 
56.895851 1.659312 -29.605473 
92.674889 0.078316 -0.487862 
31.959637 -6.821774 26.861853 
17.434540 -2.009011 7.198442 
63.217751 -1.541650 -2.552411 
3
8
0.877612 0.005382 0.003896 0.004391 0.002590 0.014277 0.009931 0.081922 
0.414182 0.426211 0.305722 
44.424725 6.035639 9.728465 
5.663028 44.431816 7.398301 
13.647822 10.648984 25.192938 
25.598976 29.250454 14.872425 
19.615322 4.089685 4.544312 
4.994107 19.972298 6.342323 
4.726005 3.691086 3.325534 
3
11
0.282078 0.021218 0.052561 0.014728 0.042615 0.090967 0.055290 0.221749 0.152800 0.041719 0.024275 
60.711559 -0.245315 61.119484 
41.665142 45.962002 -54.212570 
55.634045 137.405899 41.195038 
50.104935 62.980770 -24.938545 
48.326786 6.782357 29.143755 
69.187378 85.275764 61.978443 
70.325745 8.176159 18.787212 
54.508629 -0.608813 48.553970 
81.433891 33.919098 81.377052 
57.424393 26.201176 -9.354152 
57.708496 32.802185 31.033737 
3
2
0.889294 0.110706 
1.110366 0.949136 0.590067 
5.175756 4.371570 2.214505 
3
13
0.231489 0.005820 0.025776 0.017051 0.029071 0.036418 0.034783 0.108083 0.054448 0.237382 0.166959 0.017976 0.034745 
96.652245 0.845712 -0.684990 
53.192417 87.688148 18.907108 
53.685352 -0.825955 -19.994869 
69.790749 48.704098 -3.936473 
37.750961 0.971791 3.647972 
68.265175 -9.954739 29.400959 
77.326347 -15.579735 -21.701887 
76.984680 20.018190 51.352348 
72.700958 20.180264 31.262547 
91.092705 8.999939 24.741831 
80.114594 2.438406 0.672986 
62.017513 59.964138 20.336948 
81.018105 24.497595 1.222489 
3
13
0.693443 0.006906 0.008586 0.003176 0.026230 0.007602 0.028545 0.036742 0.001639 0.083381 0.000779 0.102029 0.000943 
0.566041 0.588699 0.460483 
30.547237 5.170370 5.949514 
2.417689 29.763474 3.321156 
12.350693 11.896970 25.094955 
4.787388 5.135419 8.512685 
12.798272 18.849037 9.804401 
15.575926 2.452183 2.705177 
2.073918 14.378481 2.160402 
10.586306 54.091270 12.517275 
6.185410 1.450970 1.538381 
69.816170 6.287086 7.405674 
1.428327 5.576568 1.534983 
47.193420 21.763359 24.867443 
3
10
0.135189 0.007243 0.074667 0.039934 0.204144 0.016258 0.043604 0.061147 0.149057 0.268757 
88.272560 18.070728 -19.612389 
44.154358 92.626556 -8.330291 
70.577881 51.391987 -50.464535 
61.630051 6.711000 43.771374 
44.112331 -23.003433 23.914042 
46.325432 72.356773 -38.804340 
58.652519 76.545120 -53.753742 
50.071423 9.614872 -3.554619 
76.893982 32.802601 -37.210602 
69.551300 -5.971364 4.649335 
3
7
0.923124 0.005549 0.000433 0.003895 0.003157 0.023037 0.040805 
0.893745 0.837758 0.906457 
20.534740 3.311866 3.307947 
43.919933 15.844172 13.720394 
3.541954 23.458128 4.404379 
7.424288 7.798821 13.122872 
7.708725 1.917167 2.120672 
1.707095 5.249532 2.011158 
3
6
0.101687 0.114183 0.082511 0.223807 0.107933 0.369880 
73.678490 7.391734 12.401607 
66.394501 64.431290 42.019127 
39.384964 9.049413 2.150751 
75.752533 47.861042 50.079823 
61.875111 37.027962 22.817312 
82.812401 -2.391904 -0.125079 
3
3
0.934142 0.036236 0.029622 
0.724410 0.768965 0.506134 
2.123035 10.963394 2.617709 
9.953680 2.562360 3.160155 
3
9
0.345172 0.039406 0.022372 0.111402 0.047935 0.156962 0.088885 0.132974 0.054893 
92.437965 1.035879 4.865628 
41.311321 38.562180 35.120186 
9.529141 8.301894 4.093032 
72.679955 27.810909 72.020981 
22.137119 45.950092 11.751050 
81.817085 -11.241213 -11.622345 
57.779884 29.287798 55.156990 
63.837345 10.339987 63.316532 
51.720276 7.308870 40.475945 
3
5
0.703817 0.008535 0.024150 0.226240 0.037258 
0.579206 0.683288 0.543191 
28.815254 5.506810 6.078681 
3.493995 11.684591 4.373662 
3.519173 2.686023 2.694261 
12.375758 3.412178 4.307517 
3
11
0.196062 0.025454 0.027396 0.040333 0.032702 0.227351 0.006353 0.036825 0.024234 0.330694 0.052595 
93.775215 -2.127767 2.192280 
53.134911 144.198364 38.520302 
65.585396 84.879410 43.935509 
71.062454 60.815315 36.742863 
2.036418 0.195780 0.008791 
61.421303 -34.747051 35.161289 
36.522976 -5.513268 4.438835 
66.435944 36.835873 36.829136 
61.986153 114.150963 49.757053 
69.142792 -17.614658 28.985340 
68.142303 7.214849 35.901855 
3
3
0.964699 0.014310 0.020991 
0.697960 0.666316 0.506870 
2.675545 11.587225 4.851287 
8.972754 2.318749 3.306004 
3
13
0.091394 0.062928 0.029197 0.085321 0.033631 0.242839 0.079008 0.012124 0.071534 0.098787 0.069345 0.026357 0.097534 
87.211609 25.827749 -3.281290 
44.374470 127.305519 30.583591 
67.672234 -4.578032 28.279919 
64.840492 75.367493 -19.702087 
80.729141 -35.568474 -2.470202 
84.413353 -9.380902 2.502257 
67.702950 10.606481 51.740273 
15.515121 8.489532 4.353273 
54.374115 109.978371 -23.691608 
74.489159 47.117512 -8.035086 
39.717205 105.928986 24.359503 
41.236362 72.446068 17.103081 
87.723526 5.089715 25.562321 
3
5
0.697092 0.014167 0.063600 0.124671 0.100469 
1.557578 1.186627 1.027013 
3.811298 20.404560 4.139390 
13.429499 3.162192 3.121925 
4.765372 2.905827 5.524807 
2.450904 7.515348 1.947162 
3
12
0.273275 0.026331 0.023355 0.040875 0.023653 0.063675 0.042256 0.045371 0.211323 0.108715 0.092677 0.048496 
81.656670 13.722093 23.877153 
53.878654 84.087257 -45.062904 
58.221466 84.764000 35.419498 
71.716942 -2.866833 65.721809 
39.289909 23.262943 27.376114 
73.612907 -3.580088 -17.622513 
68.791527 61.483105 9.487913 
71.640587 53.318832 66.498077 
81.326096 9.090767 7.022307 
75.760185 20.016920 73.175316 
73.874451 15.864635 43.467564 
59.584419 41.105145 43.539497 
3
4
0.759503 0.038552 0.033395 0.168551 
0.900415 0.876639 0.680618 
13.181642 3.611023 3.964013 
3.858643 13.566084 4.325698 
3.573931 3.640933 2.524054 
3
12
0.229093 0.020453 0.046117 0.076219 0.023381 0.052464 0.091381 0.106549 0.144672 0.068224 0.074384 0.067061 
89.166496 0.899165 2.341518 
45.406277 64.764862 21.755207 
35.413509 -1.310474 -14.617991 
52.916039 -24.050825 48.127377 
39.535400 38.740467 11.947667 
62.167114 50.763943 21.974857 
68.053505 -3.754429 24.568462 
8.526153 -0.092499 -7.929701 
64.447380 -0.003676 -0.019151 
38.215237 9.073665 7.733496 
83.781448 25.530361 14.484695 
38.926689 -15.685133 25.008207 
3
16
0.315529 0.013916 0.015403 0.018961 0.027900 0.044316 0.040736 0.114214 0.059561 0.086313 0.120654 0.012430 0.049833 0.014277 0.051883 0.014074 
2.271589 2.500726 1.974393 
11.695494 53.710491 10.502451 
38.125473 14.647021 30.402290 
12.106277 12.175194 37.639244 
25.143103 30.874353 8.780087 
21.636007 7.841543 18.557425 
8.570237 20.976149 19.212090 
14.932443 4.802629 4.970571 
18.614647 17.335939 6.341477 
5.789885 5.855350 14.374286 
4.758608 14.380871 4.759175 
41.591892 36.141232 15.910031 
6.747679 30.662329 6.495131 
14.138386 40.058666 30.360346 
33.071907 8.168092 6.851713 
56.132992 11.114847 12.183549 
3
13
0.342514 0.000746 0.015927 0.001531 0.141819 0.146226 0.053463 0.095412 0.106124 0.060672 0.013842 0.012915 0.008808 
66.668655 20.193438 28.193962 
38.787880 -4.060606 -23.439394 
19.133217 33.143059 12.253428 
68.209389 73.646210 -16.494585 
79.223618 19.793734 30.981844 
49.233261 18.466640 15.097357 
79.862724 25.197525 44.667454 
50.353817 25.502790 33.673267 
63.200012 12.909611 9.948448 
35.967041 23.863699 25.247463 
89.488953 7.837849 2.746978 
4.709719 4.896328 0.693305 
36.886871 59.295391 26.757681 
3
7
0.777346 0.006160 0.011552 0.049468 0.010162 0.064064 0.081248 
1.152183 1.150704 0.811665 
32.807255 6.183083 6.584448 
5.949357 24.798899 6.372060 
3.509218 3.661557 7.916296 
14.267672 11.213754 14.567216 
9.346294 2.856509 2.613353 
2.999630 8.349422 2.472413 
3
6
0.158657 0.135223 0.096777 0.320835 0.147752 0.140756 
29.922729 0.526815 17.109598 
61.831749 24.353321 41.553139 
75.822273 33.321262 59.777588 
0.916518 0.074268 -0.162731 
47.515331 10.264882 30.225887 
85.318306 20.246704 43.645893 
3
10
0.491161 0.018668 0.029956 0.025302 0.030651 0.021933 0.018651 0.131200 0.138980 0.093498 
0.910188 0.926094 0.706623 
9.578888 31.946060 10.669643 
30.723593 6.447016 6.594435 
6.990550 12.631692 22.269964 
17.149958 16.968990 7.179553 
1.604325 52.042133 1.412010 
21.584715 7.776670 20.241741 
13.190999 4.014614 4.094574 
4.858748 4.158294 8.413340 
4.324039 12.579671 4.120602 
3
16
0.055329 0.030202 0.013353 0.059864 0.015424 0.218884 0.076297 0.017181 0.167501 0.020024 0.105893 0.137941 0.021668 0.015175 0.021804 0.023460 
78.023376 7.962788 6.870778 
47.339973 107.278351 -3.563270 
61.813751 -20.157104 50.542805 
59.412933 91.784576 -61.888195 
54.916218 30.454826 26.504633 
58.683052 -29.387224 -58.125614 
53.317028 99.713959 -34.020897 
37.128735 -6.524889 21.581188 
95.047470 0.577463 -0.815065 
20.516167 7.695936 0.226046 
43.492733 -25.091511 -56.868542 
65.048965 -24.708193 -44.523685 
64.305153 69.532860 -42.528225 
65.125473 44.520977 -10.963768 
68.857498 -4.423952 32.677174 
42.971706 76.677269 -2.133200 
3
9
0.670346 0.009680 0.018732 0.040028 0.028161 0.117394 0.034522 0.009856 0.071281 
0.712566 0.733195 0.672364 
10.800292 37.707180 10.612254 
29.784456 6.499835 8.526143 
5.726184 5.813157 13.567316 
15.766727 14.458156 7.402692 
2.995117 7.498302 3.364864 
4.593285 20.020449 6.417467 
15.739314 14.199973 27.614637 
10.810228 3.356468 3.856524 
3
9
0.168276 0.167916 0.043676 0.028486 0.007063 0.184048 0.154523 0.206096 0.039916 
25.455690 65.238892 15.621090 
48.902836 138.771896 34.132877 
25.199591 -15.942526 16.671535 
51.198837 -0.682591 4.618464 
65.915382 55.194870 49.774361 
93.321121 -0.093331 4.161933 
6.579553 4.744199 1.306861 
36.487198 100.530800 24.468760 
75.447479 -1.686729 14.500000 
3
16
0.625726 0.007535 0.005702 0.004684 0.010080 0.011455 0.013797 0.039278 0.055926 0.050351 0.024717 0.021332 0.005117 0.023114 0.084946 0.016241 
1.653205 1.642292 1.027483 
67.195793 9.722532 10.911119 
7.378249 81.645996 10.910580 
12.124290 11.525530 57.498547 
33.472893 34.623280 12.061669 
12.878257 39.120949 27.311201 
29.824663 11.620053 22.770947 
3.733365 31.045677 4.902487 
16.452742 3.745126 4.256759 
5.901018 5.544260 10.904814 
15.623690 20.812557 10.072912 
39.470715 6.497790 6.791867 
38.764587 24.542637 43.090137 
7.417045 52.004623 7.605991 
3.026743 12.906054 3.180987 
9.699944 12.319351 29.616890 
3
15
0.208494 0.003382 0.000478 0.024146 0.031483 0.027978 0.032511 0.017500 0.014629 0.023534 0.072483 0.446562 0.056781 0.000416 0.039624 
73.210960 -44.883911 -8.170532 
55.496574 57.849316 39.104450 
47.682354 -21.105883 -65.082352 
72.524849 5.656662 64.775993 
51.573948 0.417233 39.491825 
37.260334 -18.275526 26.463127 
50.810978 -24.494495 47.453453 
26.631327 -6.991992 2.363869 
67.477486 27.996283 56.111938 
73.323570 -0.562198 15.043078 
62.738235 -28.329412 29.354334 
87.579071 -24.122654 -24.436440 
71.630165 -27.824474 2.857229 
50.919353 99.532257 18.080645 
63.204899 -7.966192 59.524364 
3
6
0.793748 0.003812 0.010079 0.037386 0.106724 0.048251 
0.394691 0.411486 0.296142 
6.742795 40.788578 6.813918 
27.707350 7.959189 7.961420 
5.197574 17.320978 5.401679 
3.579827 5.475875 4.457850 
12.192508 4.252321 4.298188 
3
16
0.422840 0.026372 0.010116 0.016664 0.047596 0.024548 0.008448 0.045616 0.041712 0.023992 0.176184 0.033056 0.009268 0.077196 0.021976 0.014416 
86.736511 12.181630 27.279526 
51.488468 143.011841 34.041882 
39.476669 23.115175 -52.847836 
38.517876 54.022526 18.630020 
71.287132 -4.778242 68.666359 
91.521454 -4.654909 -7.886866 
26.238073 14.081584 6.807729 
55.474018 50.223007 49.114777 
75.705193 22.869141 63.802498 
73.171112 16.110949 -13.620572 
74.094856 22.475170 33.537743 
56.332359 -4.438962 55.049828 
49.848053 98.803032 22.789610 
65.051804 30.971230 53.182552 
64.823509 17.384731 -37.973736 
44.373734 36.541451 -19.474419 
3
10
0.572763 0.004216 0.003611 0.003779 0.013689 0.097974 0.117794 0.024103 0.136153 0.025917 
1.867897 1.792171 1.300974 
6.815909 47.701881 9.088582 
46.697495 7.917031 9.824049 
19.336456 27.746063 21.577621 
8.893035 8.985717 16.133917 
3.552634 10.327913 2.746485 
9.375545 3.217108 2.704916 
5.306555 22.827734 5.066738 
3.148279 4.012094 4.769468 
21.616028 5.640763 4.981330 
3
10
0.153685 0.098745 0.151535 0.005820 0.060125 0.101755 0.224310 0.071085 0.055880 0.077060 
79.494057 23.669430 9.104102 
55.834362 -32.227276 50.377720 
57.438187 92.768684 -2.730985 
46.145313 -2.235598 -23.635426 
70.530640 4.984680 17.997536 
63.630672 83.693336 -13.065372 
86.737587 6.039111 11.307962 
66.332581 40.138729 8.121035 
58.540237 60.971497 3.877979 
64.677002 -20.482727 29.592924 
3
2
0.986522 0.013478 
0.698338 0.753290 0.612693 
7.607267 5.322858 2.256490 
3
8
0.280923 0.020929 0.061495 0.045893 0.201474 0.087980 0.064485 0.236821 
93.493889 5.929442 40.620407 
58.673389 75.863831 35.405277 
11.095861 2.698899 3.599199 
39.506744 30.753258 24.605190 
75.130608 -4.527455 56.244694 
75.526260 30.346939 46.693764 
50.627552 -0.201233 33.353397 
97.210800 1.931929 8.734155 
3
5
0.734254 0.009879 0.055716 0.083434 0.116717 
1.401802 0.864292 0.698805 
5.668818 24.852705 5.788902 
4.993504 3.474276 7.472526 
12.388103 3.021257 2.571825 
3.070182 6.643628 1.946520 
3
7
0.391709 0.046471 0.015000 0.042936 0.119453 0.230297 0.154134 
1.596684 1.079779 0.608840 
42.521187 19.996490 29.743696 
65.436554 -0.634071 61.683743 
67.946747 14.915701 33.731926 
86.422195 6.536571 11.938368 
59.100475 4.544201 9.536311 
21.438576 11.646391 13.739253 
3
9
0.685636 0.001185 0.018270 0.005827 0.010690 0.161243 0.011480 0.052489 0.053180 
0.765249 0.827050 0.536389 
76.766365 3.693057 4.562410 
2.914551 38.427582 2.960202 
11.138598 10.387689 19.276693 
14.427849 16.123882 5.433767 
2.045815 6.753803 1.671586 
31.661310 3.959865 3.727529 
1.788850 18.729584 1.798242 
10.380718 2.848145 2.737962 
3
8
0.385027 0.013142 0.003529 0.125876 0.097409 0.232604 0.092444 0.049969 
95.739403 6.386795 -3.250370 
44.216320 81.226944 20.635242 
58.038158 104.298683 -5.278947 
50.547943 53.466942 28.837851 
78.619675 26.275375 18.927265 
83.878212 15.771922 -1.983347 
64.635712 40.960503 21.114651 
77.343651 41.489635 -5.156756 
3
5
0.870986 0.008552 0.016712 0.036736 0.067015 
0.748032 0.746057 0.580038 
27.265337 6.086550 6.368087 
4.918492 22.779335 6.634733 
10.484843 3.207195 5.091309 
2.368563 7.407602 3.292742 
3
5
0.935690 0.000968 0.011797 0.031203 0.020342 
91.615967 -2.284731 2.258898 
40.648045 69.201118 17.564245 
35.370857 4.719019 4.180209 
59.055687 30.244188 24.112453 
72.082123 17.126280 9.360258 
3
6
0.756136 0.008355 0.010348 0.008016 0.162214 0.054932 
0.712399 1.061803 0.614949 
5.532436 17.738077 5.589254 
5.441834 5.297334 11.765604 
21.801159 6.399868 6.441075 
1.222441 4.926726 1.228815 
6.666010 2.705903 2.619426 
3
4
0.116662 0.198116 0.336976 0.348246 
97.063354 2.132883 0.502560 
54.118656 34.030865 5.880116 
25.391157 5.275928 -3.094616 
71.994743 24.607855 10.257389 
3
4
0.976166 0.002703 0.008284 0.012847 
1.782060 1.008232 0.758006 
0.723246 67.433212 0.838316 
55.708923 0.406954 0.656447 
3.249840 23.763784 2.907179 
3
5
0.742544 0.018548 0.130879 0.085819 0.022210 
92.519547 4.444586 7.282177 
65.844185 48.393200 0.337853 
63.477581 2.304878 7.797446 
34.010609 6.372189 1.072382 
38.429592 34.683613 -2.735369 
3
9
0.859301 0.000677 0.000881 0.002083 0.012092 0.003252 0.099275 0.019459 0.002981 
0.436026 0.377326 0.305216 
11.863035 51.671074 14.823405 
51.109558 8.307731 8.791296 
13.067802 8.913473 20.435310 
3.540522 11.709327 3.625130 
25.615702 10.535820 7.116620 
1.701385 3.066388 1.530492 
8.731213 2.166725 2.410300 
9.570511 29.529305 8.734515 
3
14
0.143422 0.013661 0.025636 0.067818 0.054222 0.022222 0.185228 0.041600 0.036905 0.019382 0.016238 0.116901 0.106804 0.149960 
60.330044 -6.902452 11.094507 
45.720760 60.500919 6.390998 
63.794720 35.066174 -31.681076 
75.574944 -2.523866 31.974234 
42.954365 14.627968 13.384871 
47.530357 8.385074 -31.677267 
60.735371 -16.401333 37.558620 
74.151787 8.589938 -15.473355 
65.526093 25.151379 7.259585 
65.751915 38.986195 37.415737 
53.413521 61.703976 -38.409470 
27.193647 -3.234567 6.977868 
87.632668 -0.775765 6.907696 
