3
2
0.389093 0.610907 
7.597430 24.491877 19.966791 
17.483521 7.957611 22.652216 
66.014740 11.147477 9.957128 
16.380207 42.675541 36.277031 
4.391563 5.614918 12.678318 
19.589888 4.590875 4.374819 
10.532556 65.661507 10.621578 
43.665501 20.451429 29.971142 
4.344991 16.339321 4.217194 
6.833113 4.058963 3.185712 
3
4
0.449323 0.099979 0.305269 0.145429 
87.666069 19.904413 67.655205 
22.276310 10.647291 10.189014 
72.508888 22.646973 54.985306 
50.816250 18.781824 32.105190 
3
5
0.669496 0.036007 0.062444 0.078409 0.153643 
1.453155 1.574600 1.250701 
20.736694 5.317191 5.995255 
4.760684 15.667251 4.658676 
4.566323 4.933157 10.330514 
8.736537 3.097698 2.760162 
3
11
0.193225 0.000216 0.011189 0.045459 0.067730 0.060943 0.217231 0.113465 0.132769 0.055904 0.101868 
80.394814 -17.612276 -21.657845 
42.968750 78.718750 17.656250 
90.043243 19.632183 47.677067 
88.966927 6.978040 19.127611 
18.321323 -4.382841 -5.537757 
86.703209 -3.975670 0.984831 
70.411827 -21.765768 -29.636944 
36.940372 -6.569011 -7.467524 
69.823868 -10.027304 -9.321465 
53.045238 -0.993976 0.630711 
55.748436 -14.669836 -21.668005 
3
9
0.682313 0.018506 0.019626 0.085633 0.060075 0.089044 0.014841 0.008044 0.021917 
0.852134 1.546015 0.915528 
4.615482 31.531113 4.698142 
7.977755 9.939765 21.983580 
7.589850 3.979572 3.348550 
3.729832 4.904959 10.166147 
2.878201 12.471591 3.746718 
21.784264 6.186972 9.872826 
10.414750 29.421280 21.281044 
13.171307 18.156160 7.047016 
3
6
0.209049 0.047599 0.162186 0.173343 0.056657 0.351166 
82.978630 -1.073546 -12.504833 
44.302010 15.706345 12.458532 
53.388271 0.967322 -8.743714 
74.334358 11.288612 6.058477 
8.762927 1.534625 -3.462869 
67.805679 -8.455737 -29.330624 
3
12
0.695819 0.004373 0.002804 0.013942 0.015491 0.033552 0.029669 0.015570 0.011687 0.071378 0.010177 0.095537 
1.441552 1.567040 1.049084 
74.490669 5.406732 7.131297 
5.286110 68.144524 6.542189 
23.906380 27.482046 11.291677 
9.467333 11.153628 18.381884 
35.411591 3.868502 3.059625 
4.968532 26.438122 4.725093 
3.590730 48.177864 3.768351 
51.835392 8.729609 8.556000 
16.063532 4.638544 4.009140 
31.553980 11.132324 18.407074 
3.429058 11.520763 3.022781 
3
4
0.391988 0.233277 0.112488 0.262247 
79.841812 -1.256261 3.419307 
72.055519 -9.151914 -9.614121 
53.712341 -0.016336 4.489865 
82.299347 5.066926 19.452423 
3
6
0.724488 0.005994 0.007172 0.043391 0.153330 0.065625 
0.943524 1.182071 0.937171 
5.339288 39.649368 6.614383 
18.683023 7.846152 10.258944 
3.120374 16.312311 3.739323 
1.710363 6.373268 2.011536 
5.097035 3.218039 5.240627 
3
9
0.586228 0.000272 0.102688 0.000432 0.043864 0.041748 0.001176 0.210992 0.012600 
64.009804 1.527192 -4.445592 
68.926468 92.691177 45.220589 
80.490295 31.140579 27.099234 
50.822430 53.953270 6.831776 
39.308083 -3.546340 -10.653223 
91.786430 18.986021 33.910202 
40.919464 19.429531 -3.681208 
72.175903 14.552800 7.810286 
4.852745 -0.020946 -2.189781 
3
5
0.937433 0.002352 0.006148 0.044074 0.009994 
0.385266 0.571814 0.313012 
4.523036 44.132477 6.398113 
19.940901 4.511777 5.223252 
3.414281 5.217591 2.598295 
3.633381 18.062939 4.633203 
3
9
0.322697 0.007757 0.058749 0.039916 0.170681 0.083187 0.095156 0.106665 0.115193 
97.273514 -0.703908 -0.666721 
45.759804 76.932770 24.764006 
68.735901 26.192703 36.196037 
42.578411 28.001987 15.730596 
64.905678 -5.128644 -7.076301 
5.739435 -0.012381 0.533068 
76.130814 8.915113 15.248147 
39.135181 -1.065948 4.183771 
57.453609 11.428506 13.495139 
3
9
0.610500 0.008152 0.014634 0.036752 0.107604 0.051452 0.025526 0.013877 0.131504 
0.996608 0.925207 0.886175 
2.612151 69.261108 2.495108 
47.258739 4.143394 4.460813 
7.268944 6.774530 15.234672 
3.175828 10.502621 3.259514 
23.012848 3.562154 3.842466 
2.740042 31.747238 3.487124 
18.807270 21.800173 12.281154 
9.944575 2.340381 2.817379 
3
2
0.687371 0.312629 
70.658340 -5.357310 -8.678548 
82.991127 2.341683 3.679218 
3
2
0.861151 0.138849 
0.504840 0.555075 0.478767 
0.987941 3.051413 1.086791 
3
2
0.606526 0.393474 
82.037590 0.000000 0.000000 
53.731819 0.000000 0.000000 
3
7
0.733970 0.001918 0.014758 0.035936 0.119499 0.078697 0.015222 
1.185916 1.245255 0.869634 
2.929894 77.514915 5.066586 
20.625381 4.287310 4.386953 
2.142472 22.005297 2.068693 
7.044885 2.016450 1.794713 
1.635437 9.456841 1.662603 
2.787659 38.320438 2.885052 
3
11
0.255171 0.006883 0.055261 0.019742 0.008438 0.001550 0.338577 0.084288 0.024486 0.180871 0.024733 
90.759476 -10.196705 -8.366580 
54.138123 104.300186 42.786373 
70.909340 53.803818 40.361458 
41.906120 48.409195 26.319197 
17.227709 15.787767 0.698600 
63.351353 -18.343630 28.065638 
82.933083 -21.882334 -26.245974 
74.701218 35.122158 24.767082 
67.861061 75.737503 55.063316 
85.940147 17.381083 12.498683 
58.354065 17.719990 2.802033 
3
9
0.786885 0.007739 0.005269 0.004862 0.009520 0.023266 0.013364 0.029274 0.119820 
0.458765 0.514041 0.413392 
41.095821 10.168303 9.373999 
9.971693 41.605389 12.351680 
25.761837 21.484209 32.863235 
19.723730 23.908270 9.949643 
18.618811 5.385624 6.293338 
8.944063 9.047256 23.115015 
4.383012 14.795253 5.108234 
4.612545 3.941927 3.475410 
3
10
0.515593 0.008210 0.042563 0.024024 0.040808 0.051060 0.071587 0.072401 0.048407 0.125347 
52.241089 1.762586 -2.295916 
75.453461 19.597170 59.718540 
52.201874 -13.169836 -18.399210 
41.945690 15.663185 22.279373 
17.224619 -0.192700 -8.809813 
73.425026 8.348941 27.720591 
68.763184 -10.062820 -6.782526 
58.493202 3.939092 11.206379 
85.484665 0.711597 4.062202 
38.827782 2.361266 0.116879 
3
14
0.622365 0.002444 0.008451 0.006237 0.024056 0.055875 0.022808 0.006669 0.004480 0.016393 0.140770 0.008960 0.025048 0.055442 
0.599827 0.723287 0.582696 
6.980092 82.458771 9.045333 
50.173237 7.644529 7.899534 
9.671396 30.536938 27.474398 
7.520013 8.336251 16.018297 
3.488328 19.793175 3.984376 
26.082947 5.148926 5.242389 
32.164917 11.864934 24.026102 
30.444296 39.597809 12.288454 
17.238369 20.366814 7.264968 
2.370526 8.589810 2.775864 
6.162259 54.490799 6.713981 
4.966751 35.176010 4.760545 
9.636430 3.887307 4.257340 
3
5
0.270816 0.109385 0.105236 0.220350 0.294214 
81.033508 -13.060031 -23.882864 
58.639336 12.965802 23.171469 
70.838135 -23.773222 -47.842079 
88.390823 -4.266921 -4.902987 
80.892860 9.299703 16.861040 
3
2
0.845225 0.154775 
0.889345 1.057532 0.522093 
2.370265 7.186306 1.616154 
3
11
0.068612 0.082104 0.121859 0.032344 0.015031 0.107944 0.157200 0.069553 0.084513 0.227129 0.033713 
84.230240 -7.845325 -19.022009 
75.906158 27.077324 50.593872 
52.851456 -31.790777 -99.034950 
61.122452 0.324372 53.826881 
32.151802 28.922951 20.134098 
61.736008 -42.328987 -73.020317 
80.382599 16.561853 24.689690 
61.797462 23.822218 36.336628 
70.131241 -23.011295 -46.062126 
0.804743 0.122523 -0.115330 
46.152622 3.429269 18.293247 
3
9
0.594777 0.017463 0.010058 0.009226 0.033717 0.038430 0.098677 0.033777 0.163875 
0.679593 0.928497 0.558404 
4.635728 44.698769 4.843683 
28.213978 15.691755 10.377550 
11.654429 22.612547 24.527130 
14.509410 6.693464 5.192550 
5.747162 22.469036 5.415471 
2.748380 11.136779 2.943914 
6.403926 6.919464 14.884178 
3.515750 3.926157 3.664238 
3
16
0.407060 0.012108 0.004102 0.010347 0.009257 0.046353 0.016533 0.024365 0.096036 0.054156 0.084677 0.058497 0.031856 0.015623 0.077796 0.051234 
1.923547 -0.000571 -0.831410 
40.478516 81.353516 27.906250 
33.538921 -5.344311 -61.973053 
77.119980 27.801378 56.190586 
74.078484 -30.199476 -3.620013 
22.893345 29.069357 8.718227 
57.583618 8.878650 34.651497 
54.765736 47.541435 42.996353 
57.004436 -0.097381 -2.043503 
89.771561 0.954466 3.763551 
9.849646 -2.019405 -22.928823 
51.876205 16.022089 9.007129 
26.818317 52.308563 14.271038 
31.049913 -10.782272 12.888124 
36.949612 -6.277991 -19.306314 
16.815033 8.182130 3.816334 
3
15
0.553228 0.005142 0.016953 0.016419 0.018684 0.019397 0.011531 0.039354 0.007433 0.028739 0.015910 0.126846 0.071785 0.007484 0.061094 
0.984877 1.057813 0.642352 
10.190711 76.284561 10.648708 
56.848900 6.056214 6.030782 
10.327529 8.167306 26.744009 
23.411394 25.441481 8.356315 
8.511260 21.690800 17.054764 
33.749016 10.316866 20.537352 
30.325924 4.991545 4.232859 
47.038376 32.809666 15.207323 
5.051554 32.641609 5.022323 
9.696086 50.531071 9.144490 
4.272815 4.829565 6.163699 
14.492735 4.368402 4.381322 
18.501524 35.177471 34.329781 
4.653004 15.721319 3.823131 
3
15
0.286163 0.010428 0.007102 0.016777 0.005476 0.012139 0.045771 0.025928 0.035934 0.140325 0.017301 0.060524 0.160235 0.174133 0.001765 
26.656710 0.980327 -13.816524 
38.827362 103.671753 24.034645 
69.310158 45.228729 38.701736 
52.788208 -15.412663 -66.621178 
50.354691 33.589245 -34.901604 
76.260910 -35.037697 -1.105159 
33.963581 48.921944 14.762887 
81.869232 2.564569 -1.304196 
41.668320 -14.836142 -12.646019 
44.852203 2.314272 -28.073566 
72.481300 -26.426758 -36.463806 
48.915421 21.953848 1.868456 
26.030643 -4.241330 -39.265694 
24.441090 13.545267 9.568304 
53.675957 97.299652 -23.937283 
3
11
0.737526 0.000948 0.005635 0.006199 0.074360 0.075154 0.031250 0.021414 0.019749 0.004201 0.023566 
0.742761 1.003773 0.587835 
69.327141 15.337328 10.299330 
7.824657 45.719913 8.887551 
19.905457 25.681383 18.592836 
7.304151 3.324512 4.038710 
2.602829 9.345218 3.185707 
5.498394 6.746520 15.320587 
11.853684 15.461466 6.204884 
19.363157 5.238215 7.045756 
36.911194 9.395437 10.581511 
4.429437 24.178411 6.364342 
3
8
0.514964 0.051867 0.080169 0.070602 0.040886 0.097024 0.088867 0.055620 
85.350418 -8.357709 -11.164039 
71.613899 25.720903 44.108627 
41.532387 10.530214 14.890388 
21.741840 -3.482051 -1.440914 
71.449196 -24.184946 -19.684225 
59.767628 -6.874439 -6.825299 
68.911514 7.193051 12.010382 
70.431572 16.640915 24.673637 
3
10
0.824693 0.004713 0.010092 0.005072 0.007454 0.004841 0.049565 0.026716 0.050768 0.016086 
0.578246 0.590616 0.469504 
61.264317 5.658375 11.095831 
6.025114 28.817015 7.587700 
8.284093 7.906976 39.989723 
25.130453 15.869591 29.123983 
35.219391 17.665405 13.947370 
15.624983 3.037828 3.805527 
7.742342 6.329908 14.776365 
2.161159 10.938406 2.576062 
34.932419 3.863330 5.998999 
3
5
0.527063 0.090825 0.091995 0.174148 0.115968 
92.061249 2.369064 -5.284599 
83.476707 32.846405 16.084396 
19.200994 -1.864117 -19.414351 
70.678375 -3.682646 -21.113110 
81.327766 20.385029 4.996956 
3
8
0.881775 0.004434 0.003964 0.007480 0.005980 0.015632 0.025688 0.055048 
0.200786 0.385950 0.172850 
32.498779 7.420468 8.719652 
4.560666 35.098270 6.145496 
8.796726 8.121468 20.527431 
9.979192 22.115749 11.491009 
14.607133 4.630109 4.543461 
2.597242 12.946938 3.388920 
3.761705 3.805755 3.876257 
3
9
0.230572 0.017062 0.041245 0.201569 0.046230 0.140472 0.120608 0.157215 0.045027 
2.775307 0.676996 -4.134033 
38.675762 35.614723 20.138241 
74.887375 23.636978 31.686108 
68.378815 -11.602801 -36.120750 
23.799500 14.942464 -10.526454 
73.933281 -2.490015 -20.827679 
96.747429 1.805174 1.000788 
21.501488 -3.415147 -29.558094 
47.898026 10.784555 -2.980660 
3
8
0.739854 0.005573 0.006922 0.019542 0.035411 0.087490 0.006248 0.098960 
0.730683 0.840232 0.643584 
6.760563 58.592796 9.444630 
22.411955 13.802230 13.049345 
2.424628 33.489307 2.625172 
4.173660 4.764704 10.925107 
8.384119 2.591240 2.242126 
10.250254 31.558870 18.448959 
2.626388 9.884493 2.712605 
3
7
0.282405 0.057374 0.027331 0.126380 0.233129 0.152067 0.121313 
78.620453 0.877600 0.740617 
81.513817 39.900131 41.906986 
18.398634 4.458998 4.671071 
75.300446 -7.643612 -16.594334 
65.009956 -0.826462 1.368970 
82.411057 10.755491 13.969937 
86.221519 21.605072 30.901722 
3
5
0.743030 0.014723 0.050094 0.055915 0.136238 
0.833993 0.805729 0.736022 
3.362355 31.279268 3.210950 
8.815370 2.845088 3.142056 
2.627304 16.140554 2.619194 
1.850824 6.683224 2.341924 
3
4
0.254991 0.103075 0.415730 0.226204 
71.542343 2.325690 -0.777010 
79.334877 22.737986 32.631367 
44.118847 2.696835 1.535357 
69.278397 13.795489 13.816587 
3
5
0.908054 0.004098 0.006288 0.063308 0.018252 
0.640570 0.894861 0.529156 
41.257812 4.110896 5.302279 
6.220961 27.713408 7.590811 
2.023438 7.722113 2.756806 
17.135212 3.502676 3.776061 
3
9
0.233577 0.018221 0.041834 0.080485 0.062975 0.051166 0.315301 0.177049 0.019393 
80.084641 -10.055842 -15.543964 
76.835716 12.743197 17.455103 
34.302414 -1.296983 -0.730015 
42.030136 -15.126435 -22.965332 
59.412128 -4.841421 -8.623201 
7.554178 0.003371 -1.967373 
90.752693 -2.419857 -5.351552 
65.730957 -17.514620 -25.232738 
43.374374 17.589684 22.649252 
3
9
0.528636 0.012504 0.015010 0.026339 0.021301 0.108933 0.075702 0.054714 0.156860 
1.649241 2.116604 1.614046 
35.621483 9.997268 13.720059 
8.373897 50.072037 11.183982 
9.915807 13.411514 25.056032 
19.125683 23.287487 9.690022 
4.320553 5.051717 10.352156 
13.363938 5.581977 5.293122 
4.489207 27.858759 5.892875 
3.721132 13.294297 4.145261 
3
9
0.407784 0.006305 0.012240 0.027150 0.032521 0.116269 0.205731 0.024036 0.167964 
83.764458 -1.549228 -3.352103 
44.923534 60.508442 24.563059 
65.787460 36.943146 30.852816 
34.642189 19.294615 4.644860 
20.493454 -1.011273 -1.656545 
57.210510 1.513137 -0.637397 
70.541245 -5.379093 -6.740870 
58.185139 20.383879 16.439547 
84.154716 8.159974 10.321035 
3
8
0.710926 0.008655 0.015248 0.041569 0.009800 0.019703 0.147006 0.047093 
0.879556 1.451793 0.916795 
8.612613 44.434334 8.105359 
26.295521 10.767523 11.286822 
5.286051 21.433678 5.331595 
14.757853 25.907080 24.416349 
7.555115 8.061186 20.234797 
1.713062 8.824461 2.280929 
8.345639 4.981668 5.697688 
3
9
0.463120 0.002276 0.062700 0.123556 0.045664 0.036888 0.016296 0.120528 0.128972 
67.954597 -15.005318 -1.411376 
61.570904 83.900551 51.138123 
89.107742 22.415663 43.525745 
42.760574 5.685427 14.098253 
16.258732 1.351280 3.012844 
86.098007 8.545791 25.851574 
81.900002 41.266750 64.131989 
77.587044 -5.796542 1.067346 
55.304653 -6.307276 -1.761408 
3
11
0.711486 0.004921 0.004888 0.025464 0.010884 0.023280 0.005005 0.037960 0.003578 0.121120 0.051414 
0.522913 0.571630 0.447013 
7.447920 45.831585 9.624335 
36.985252 7.589697 8.128944 
5.300649 6.326139 13.806450 
19.909672 8.770453 13.870441 
6.403665 22.128256 5.528858 
11.334620 22.751787 25.562319 
13.129115 5.038499 4.060236 
29.285538 29.640244 11.837819 
3.816597 3.322286 3.359714 
3.654267 10.987509 3.649673 
3
12
0.133728 0.024148 0.039896 0.015336 0.040792 0.093696 0.021552 0.049972 0.150484 0.336416 0.073712 0.020268 
84.036430 7.534147 10.307825 
65.925713 -16.145340 -52.533821 
91.841698 15.103441 67.022369 
73.375832 25.095396 46.710175 
71.368202 -7.725543 -28.369198 
89.241730 15.284126 44.132481 
40.997124 5.156603 3.133793 
62.726254 9.841674 10.949306 
85.998062 11.994731 25.573729 
0.280747 0.045237 -0.052087 
77.236603 0.420758 -5.603980 
50.486858 10.172665 29.792156 
3
12
0.517972 0.009020 0.004888 0.004266 0.043386 0.243685 0.015554 0.011321 0.028806 0.002687 0.098176 0.020240 
0.359580 0.464637 0.368028 
3.825521 56.374325 5.561631 
37.407005 11.673203 12.163463 
13.898969 16.226238 31.815010 
2.799294 20.233484 3.210267 
1.906040 3.924114 1.888249 
4.242828 34.951263 5.480497 
11.283802 22.054966 11.671644 
4.616258 6.560074 11.529087 
22.363808 42.409382 19.211905 
2.251728 10.362259 2.291648 
13.440349 6.393420 5.542619 
3
7
0.210635 0.125935 0.021174 0.013531 0.028005 0.187884 0.412836 
82.273209 15.192948 8.507897 
85.834381 32.105595 32.470947 
10.385476 2.426905 0.230238 
42.649197 22.142643 10.114189 
68.519447 19.605000 23.990000 
90.526947 17.058775 18.795818 
75.637665 9.226135 -0.518611 
3
12
0.844432 0.002697 0.004948 0.003780 0.005521 0.005330 0.023571 0.018135 0.018920 0.004842 0.058163 0.009662 
0.577285 0.976755 0.589327 
58.629375 11.723293 14.458488 
11.500190 58.001553 10.620997 
11.820493 11.113626 42.790512 
30.887049 35.856384 12.517918 
11.051967 33.756390 28.419207 
13.774644 5.616977 5.091264 
7.252841 26.066359 7.442771 
6.852208 7.579216 16.860727 
29.386284 14.571594 28.752041 
2.635851 8.735525 3.079494 
31.503078 9.270002 7.916696 
3
10
0.345216 0.027420 0.079064 0.018220 0.062724 0.122848 0.074792 0.170496 0.044660 0.054560 
0.409940 0.010251 -0.115883 
77.407692 39.737747 44.845024 
61.255867 -13.337270 -36.868233 
81.803116 4.676169 29.636526 
73.335663 -12.702130 -9.919405 
55.517235 3.774455 -6.981796 
61.060364 14.791125 6.410272 
55.583855 -5.354672 -21.700775 
66.189507 28.674175 22.941294 
30.250360 -4.790656 -15.099581 
3
10
0.665732 0.009843 0.006920 0.010196 0.007642 0.010347 0.039589 0.166000 0.058822 0.024909 
0.870943 1.055326 0.806902 
5.530304 67.647606 7.306962 
14.224727 14.357325 35.995491 
25.316956 10.252872 10.823600 
22.247177 34.110981 10.974334 
8.214944 34.211361 23.313444 
6.481540 7.770333 12.499451 
2.796469 8.655784 2.616354 
3.785516 22.610725 4.296557 
3.501101 44.192219 4.261766 
3
11
0.146542 0.023723 0.031127 0.055205 0.113018 0.082241 0.092120 0.020934 0.075036 0.145410 0.214645 
81.151222 -6.805974 -19.623388 
61.732735 40.208786 31.296904 
64.915878 23.531200 58.639809 
39.453232 20.052393 22.039820 
68.867561 -50.766823 -53.629330 
63.078896 -17.177734 -17.688217 
75.904465 15.626929 14.701324 
14.230063 9.614458 4.291739 
58.994499 21.828667 34.644199 
65.636002 1.718288 0.926152 
72.969727 -30.453337 -31.471037 
3
8
0.736962 0.007684 0.006019 0.010733 0.091573 0.063115 0.033786 0.050128 
0.719881 1.164366 0.573991 
29.973232 9.591381 8.928492 
9.649886 41.603439 8.931975 
11.357141 13.393037 19.584555 
3.056670 9.603595 2.678630 
3.810594 4.005205 7.339389 
5.379392 20.853268 5.137029 
11.387144 4.636510 3.449259 
3
12
0.104651 0.046580 0.066107 0.083627 0.062314 0.071160 0.212225 0.094888 0.043698 0.092959 0.061178 0.060615 
73.037491 -13.692106 -31.298801 
69.561424 42.555248 30.386021 
85.574959 38.173897 79.644302 
52.564758 -32.424625 -57.610779 
87.850624 19.011745 38.139244 
59.684563 16.268162 -25.918760 
65.322968 -45.172554 -61.953213 
2.932674 0.352729 -1.597103 
37.511028 -12.837870 -37.825485 
68.320618 11.144503 -0.368872 
61.323566 35.583488 1.030271 
94.306282 5.004445 7.787633 
3
7
0.704465 0.009881 0.019461 0.015312 0.042392 0.056623 0.151866 
0.992693 2.212239 0.911763 
5.684795 50.110760 6.300034 
9.332265 19.264160 12.074511 
23.153696 3.572767 2.891298 
2.988295 28.451656 2.943618 
6.086477 5.104127 7.008732 
1.753293 11.962059 1.800182 
3
7
0.282156 0.010136 0.260918 0.087487 0.129960 0.154890 0.074453 
91.705292 1.272277 1.064784 
56.642601 24.205425 29.219784 
76.755928 0.201272 -0.242143 
28.240084 -14.346936 -38.474167 
52.356583 -2.929540 -8.671495 
3.410594 -0.679725 -6.349669 
61.077461 -20.836403 -28.939238 
3
7
0.835125 0.003040 0.003947 0.009255 0.017687 0.021147 0.109799 
0.860873 0.824813 0.739646 
8.841562 33.136234 10.253551 
26.536755 11.564112 10.696033 
6.175786 7.001091 12.910778 
4.148434 15.434803 3.835882 
10.484842 3.627367 3.740377 
2.118405 4.645816 2.326813 
3
7
0.202539 0.081222 0.008970 0.144491 0.065820 0.280431 0.216527 
84.340652 -4.278278 -6.849902 
83.267242 30.352358 37.140896 
20.218708 4.028986 3.713439 
87.557434 10.939734 16.625834 
63.775745 7.471015 13.252549 
71.778847 -4.668628 2.275794 
78.697281 -16.136486 -32.609322 
3
5
0.672920 0.030598 0.005269 0.159098 0.132115 
0.857378 1.082260 0.721201 
2.246718 26.248892 2.036015 
24.742113 5.238132 4.869538 
4.507355 2.925900 2.356415 
1.955050 10.815267 1.818239 
3
6
0.282986 0.047519 0.205299 0.039639 0.345623 0.078934 
63.611885 -5.997363 -10.529602 
70.935272 17.003294 17.421831 
93.152611 4.156986 6.611385 
39.111362 -0.804802 -6.323639 
47.605984 -11.727609 -25.888218 
8.059993 2.482089 -4.629976 
3
9
0.684292 0.014731 0.014143 0.027614 0.048576 0.046812 0.017502 0.009927 0.136405 
0.736104 0.765041 0.598469 
8.175125 38.554375 8.566828 
35.375004 9.296023 9.815939 
9.220938 8.244561 19.940315 
4.155148 16.564178 5.307809 
17.053946 4.686729 5.360856 
18.601706 20.663855 6.953337 
18.207567 26.003700 23.298733 
5.061052 4.482412 4.717651 
3
9
0.248066 0.053371 0.086629 0.031856 0.100545 0.073156 0.181629 0.131198 0.093551 
86.791885 -1.258405 -4.611724 
66.930679 38.946838 40.967232 
85.177437 10.135159 15.914356 
24.454473 7.922292 -0.087127 
63.078087 11.024709 11.697996 
48.239838 25.656326 19.211452 
76.152931 -5.893010 -12.856219 
77.898918 21.304226 30.843269 
50.593895 0.102367 -1.754395 
3
9
0.596019 0.013059 0.010513 0.010131 0.052108 0.059108 0.023037 0.074636 0.161389 
0.972975 1.276857 1.102856 
7.902245 46.170036 9.213895 
32.807697 8.258722 12.203501 
13.786479 24.028719 28.767668 
5.770921 6.703434 15.500138 
3.792432 22.949205 5.490817 
15.487245 19.508518 8.479401 
10.911321 4.442642 5.047196 
2.967992 9.698345 3.654222 
3
15
0.092679 0.005311 0.003264 0.037287 0.176119 0.040784 0.105515 0.054033 0.078936 0.005843 0.004713 0.022760 0.011910 0.105520 0.255325 
81.362701 -2.142374 -33.885834 
55.131516 137.921417 36.384617 
89.609901 27.797670 90.557495 
58.299809 18.211334 -16.923620 
55.769650 -30.581141 -90.103012 
18.761860 -1.456415 -37.150620 
90.198433 3.518235 -10.568478 
53.879910 3.223930 -47.475533 
64.929550 -23.367863 -66.326736 
75.854546 68.695038 62.218182 
60.140209 106.710312 44.560833 
23.684639 19.197283 -3.886102 
47.125504 65.298630 9.953591 
35.489590 -13.206665 -71.196930 
3.539369 0.082377 -0.881448 
3
11
0.702899 0.014754 0.044882 0.008717 0.009116 0.022731 0.020372 0.085546 0.024530 0.061855 0.004598 
1.834045 1.465710 1.352832 
2.261409 51.210766 2.321236 
41.542164 2.648185 3.120857 
16.441298 13.206302 37.310463 
25.070940 20.159758 8.897234 
15.838764 6.129131 11.334748 
4.409713 28.827745 4.900192 
19.997395 2.363629 2.182124 
5.497097 7.688148 17.317150 
4.828891 11.214315 4.044255 
13.309423 36.212879 24.248409 
3
4
0.472869 0.069966 0.228565 0.228600 
71.244164 -2.031280 -4.120341 
27.948645 15.499654 13.804450 
60.482841 8.225821 16.584875 
1.094144 0.603440 0.020190 
3
10
0.681658 0.009545 0.001096 0.001600 0.009437 0.071254 0.037784 0.026909 0.149518 0.011199 
0.520347 0.612205 0.459556 
2.216070 33.532169 2.639147 
11.498995 12.604487 37.740402 
34.555779 24.815763 15.502102 
7.627020 17.497845 8.587914 
6.801594 2.794531 2.599134 
2.234676 14.684268 2.101842 
4.080773 4.373766 9.677220 
1.679293 4.809402 1.927450 
17.982346 5.292562 5.131164 
3
7
0.173102 0.045439 0.229549 0.326019 0.056570 0.101297 0.068024 
92.638649 8.408996 20.033356 
61.603497 57.929119 43.210083 
88.331154 20.448536 43.161674 
57.170486 -9.506608 -40.006191 
56.651604 32.464642 17.191835 
79.878952 37.227879 57.990292 
73.039726 -1.103261 -15.533966 
3
6
0.748761 0.018733 0.024250 0.070912 0.052639 0.084706 
1.265439 1.235609 1.105546 
7.638393 20.505411 6.678382 
21.660576 5.469625 5.357035 
3.344039 9.333821 2.815526 
4.380498 4.383305 8.155717 
9.407265 2.913368 2.766728 
3
2
0.757976 0.242024 
88.992859 0.000000 0.000000 
34.982182 0.000000 0.000000 
3
15
0.511718 0.005108 0.003934 0.005087 0.010112 0.010977 0.024570 0.004860 0.044361 0.035052 0.078219 0.004037 0.003357 0.012048 0.246561 
0.387616 0.455071 0.401505 
7.631118 75.382629 12.221257 
12.714116 8.847715 59.417465 
53.358646 7.628079 9.161559 
25.355740 22.488537 10.357253 
11.776572 24.511822 27.462250 
5.448825 28.090347 6.488991 
15.512973 53.804569 27.325453 
18.558800 4.746760 4.878352 
7.190125 6.928666 16.599833 
4.550910 12.742661 4.447765 
40.916077 15.835313 32.483952 
25.601006 37.571392 51.993267 
6.843053 49.136017 7.013944 
4.456678 3.608591 3.988230 
3
12
0.125780 0.002507 0.038190 0.031277 0.058004 0.215112 0.088850 0.133480 0.021662 0.052376 0.075725 0.157036 
66.809959 -6.349391 -5.618672 
56.156013 76.689850 24.855263 
70.864426 23.466303 42.340439 
52.186790 16.270409 28.924177 
69.693062 5.864905 41.412689 
59.422058 -22.027292 -37.819836 
85.575241 0.042401 -0.121078 
11.377898 -1.089894 -2.911919 
64.433609 38.378597 29.818865 
63.598728 1.764930 19.047316 
74.746475 15.160575 22.407907 
43.196926 -18.633818 -21.974606 
3
11
0.590253 0.000035 0.009031 0.077408 0.035608 0.102885 0.008623 0.013413 0.007806 0.042367 0.112572 
1.329031 1.389290 1.331872 
19.270031 87.638565 7.709452 
64.388489 2.075136 1.765961 
4.312863 4.207683 10.403531 
4.859285 19.687563 4.521010 
8.306373 3.109348 3.207630 
0.795718 56.846737 1.341747 
11.272773 12.030125 20.411180 
32.770935 7.329212 7.351548 
16.619421 6.006707 5.731090 
3.169833 8.107470 3.080711 
3
2
0.774098 0.225902 
98.403442 0.000000 0.000000 
52.118179 0.000000 0.000000 
3
14
0.749152 0.001731 0.002650 0.001590 0.001908 0.001060 0.005441 0.008585 0.035295 0.001837 0.009504 0.016923 0.161921 0.002402 
0.114302 0.092261 0.091028 
9.809974 66.535461 9.259881 
56.470608 8.070736 9.232561 
11.949676 12.500989 51.938705 
32.189495 40.743221 10.105717 
12.388667 52.494972 33.779919 
28.764151 9.726088 7.286920 
9.144223 13.225325 22.746107 
3.190907 13.440777 3.654260 
27.925158 30.114601 38.073181 
6.105826 30.965580 6.678952 
12.467497 4.515326 5.367778 
2.614116 3.866748 3.077444 
34.795788 11.529673 28.987022 
3
11
0.227165 0.000348 0.022186 0.013988 0.125465 0.048943 0.037471 0.094390 0.110859 0.232799 0.086384 
91.585457 -0.910185 -3.350673 
47.206898 108.827583 30.568966 
73.092819 2.523888 65.997818 
43.452091 29.463415 17.880226 
